1,知道老闆身兼多職，但態度不敢恭維啦! 點菜沒耐心 看旁邊的展示物也不行? 餐點算特別拉，問下你們的雞腿湯是甜的喔? 流氓喔? 回怎麼了嗎?我只是問下不行? 今天消費者提問不行? 要不是女友在旁邊早就你妳臉了，雞腿肉我也跟其他評論致不好吃，但沒關係我們不是刁，但老闆如果不耐煩可以把店收收了從進店到離店態度真的很大紅袍喔 呵呵呵呵 可能人格問題吧?我說我啊 呵呵 特別看部落客跑來用餐 唉唷唷 失望
1,感覺很差!!!完全不會想再去=>我們是星期日的18:00入坐餐廳竟然在18:20上了8道菜(我們是10道菜合菜)連追點的2道菜共12道在18:30時全上完整個桌面都滿了沒辦法擺服務員直摧著要幫我們改小盤請問:我們是在趕火車嗎?太誇張了難怪訂位時就要我們先選菜色我們19:15離開時竟然是最晚走的桌別桌應該也是這樣被無形的趕著吃完的吧後面又沒有任何客人在等呀!(總店和壹館都是有空位的)很不愉快的用餐經驗!
1,老闆娘愛理不理態度超惡劣
1,服務差 食物貴 自視清高的家店
1,點完餐大概25分鐘，還沒好，到櫃檯問時，壓根就忘記我們的餐點，還在跟客人聊天，感覺很差，換人經營後，素質真的差太多了  請不要苛責員工，假日生意好，只有位員工，在厲害也只有雙手
1,三桌服務可以我自己倒熱茶
1,原來這家有開發票  我問個女生有發票嗎  她竟然回我 因為有些客人沒要就不開了  大家記得索取發票喔
1,水居然錢，還沒般水給顧客喝，只能花錢買礦泉水或氣泡水，出餐速度又慢第個人吃完了，後面餐點還沒出來，東西量又少又貴，CP值超低
1,差評，朋友陪我吃去點了碗面個肉說活動要每人進來都要碗面，那是不是抱著嬰兒進來也得點二碗面？完全不懂靈活變通，朋友也不餓吃不了面表達了也說必須人頭點碗面，可悲的店規，比蘭還嚴格！
2,吃個飯得聽店長說教吃得壓力好大~要想著怎麼更快工作就是這樣我也想吃得更快~因為說教好吵，大概說了十分鐘以上
2,餐點都還蠻好吃的，  但不能接受找零完的雙手沒有清潔再徒手去碰我待會要吃的吐司 衛生十分堪憂
2,從十幾年前吃到現在，口味還不錯，但份量愈來愈小且後期很愛多算錢，5塊10塊都好，有點宵貪唉
2,使用foodpanda 訂餐，份量超少又貴 真的很失望
2,物價調整ok能接受  但用來擦手擦嘴衛生紙前面客人用完了  卻不補充的？？？  淡淡句用完了  有點傻眼
2,超級噁心恐佈的暗巷公用廁所!!!
2,仙客桂花青是桂花味搭配蠻淡的茶味，整體來說不太突出，中杯杯$50我覺得太貴
2,從來沒變的副菜  紅蘿蔔炒蛋  清炒高麗菜  陽春版螞蟻上樹  炸雞排夠大 但是口味般般  價位 菜色都是般般  重點是  服務態度 服務態度 服務態度  櫃檯小姐跟欠她錢樣  工作人員都沒戴口罩  明明提早預定便當外帶  還等了快10分鐘  好像整條錦州街就他們家可以叫便當樣
2,明明負責麵餅類的師父都不做很久了，也不誠實告訴客人說不再賣了，不論幾點給你的回答永遠都是賣完五點多來，告訴你沒有小米粥了（哈嚕？？？？？）    以後寧可走遠點到公園小米粥去
2,皮很酥但吃完有油膩感，餡料有類似酥油的違和感
2,東西分量些少，價格偏貴，味道有些偏鹹
2,根本都是奶油白飯啊  說好的奶油海鮮呢？海鮮在哪裡？  CP值不優，可是在西門也開太多間了吧  狗狗很可愛，在店內走來走去的
2,麵線適合清淡口味的顧客  辣椒醬味道可以  甜不辣量可以再多點，白蘿蔔沒煮透
2,對我來說只是擺的好看的自助餐，價格高但口味般般
2,可以理解當天因活動點餐人數較多，店員面無表情沒關係，但態度實在不是很好，點餐時詢問活動內容就不太耐煩，結帳使用行動支付，因機器感應不到更不耐煩（戴口罩講話很快也讓人聽不懂）反觀另外位製作飲料的店員態度良好還會和客人道謝
2,蔬菜蛋餅超大份，餅皮薄薄脆脆讓它有點特別可是真的太貴了，加上用餐環境在路邊室外
2, 服務差！他們沒有回應我要求補充洗手皂的要求      Bad service! They dont response on my request of refilling washing handsoap
2,餐點美味，但茄子炒肉末中的豆子燒焦了，特意將焦掉的豆子留在盤中讓服務生收走，但似乎完全沒有注意到在用餐過程中，服務生端菜收盤子也直撞到我的椅子，感受不佳不會想再來
2,簡單的三樣餐點，還會算錯，  湯裡還有活螞蟻  有加強的空間  餐點商可
2,客人很多，但是每個店員都攞者臭臉，弟弟問問題，居然被說你又不吃豆腐，不要站在這裡，味噌湯也沒包好，湯都漏到外袋，回到家整個桌面地板都是湯，味噌袋只剩料，感覺非常差
2,"東西是好吃，可店員服務待加強  打電話要去預定，店員說要用Line線上預訂，OK, fine 我們照流程走  結果系統只接受個小時後取餐，現場到了問店員，店員說妳訂的是19：48所以還沒做，現場幫我烤，我在現場等了半個小時，些內用的也都拿到了，跑去問櫃台竟然早就做好了，也沒叫我，超傻眼！  用系統預訂不就是為了節省時間，結果系統取用時間沒彈性（很多訂餐系統都有儘快的選項）然後讓客人在現場乾等明明就做好了也不通知，拿到已經是溫冷的肉串，感受非常差！"
2,只有紅燒牛肉麵還不錯，水餃跟乾拌麵都非常普通，蕃茄牛肉麵沒有靈魂，番茄完全沒有燉過，竟然是生番茄的感覺，湯頭也沒有什麼番茄味，不是用湯頭慢慢熬出來的，台灣有太多巷口的牛肉麵都還比較有特色，吃完後非常失望
2,花椰菜出現菜蟲希望能更小心
2,台北第家拿坡里炸雞店  可能是促銷  肉小麵衣多  稍鹹醃料重  吃不出新鮮的肉汁  炸雞桶送10隻雞翅349元  確實便宜！
2,綜合湯淡如水 不道地 難吃  飯類也沒味道 難吃  至少價格便宜
2,牛肉吃起來是肉乾味，就像真空包裝的肉乾丟到湯裡
2,蛋糕還可以，可是所謂的港式茶飲真的不行，凍檸茶沒有用醃檸檬，失敗
2,疫情結束以後，廚師明顯有更換過，口味變得有點奇怪，不太行
2,涼麵條偏爛味道偏酸 水餃皮厚感覺沒煮透 哨子麵麵很泡太爛
2,口味還OK，價格比平價再略高點，重點是負責點餐那位小姐態度很不好
2,店內價和外送平台的定價差很多，留言給大家注意️ 另外備餐時間慢的驚人，平日非尖峰時段住附近而已外送樣要等個小時，餐點雖然美味，無法耐心等候的人需三思
2,麻辣鍋的湯底口味普通，食材也普通，都不至於地雷，但都沒什麼特別，鍋底是單點沒有無限量供應覺得是個缺點，開鍋鍋底是以人頭數量放置數量，但份量不多（每種食材單點份量都沒很多），而做為鍋底的滷豆腐比鴨血好吃，所以滷豆腐有額外再加點次，還有酸梅湯是人杯的方式販售，且不是用玻璃杯這種可重疊使用的杯具，而是用紙杯，感覺很不環保，整體價位是不貴，不過不會回訪    額外說些值得稱許的地方，供應的茶品是店家自製的樣子，還蠻好喝的且可免費續杯，店鋪的設計也很美，想拍照打卡倒是不錯的場合
2,態度很差  開口詢問可以點餐嗎？  店員表示等下  過不久直接問站在後面的小姐要什麼  ️
2,今天的飲料真的很難喝，真的是我喝過所有coco裡最難喝的次，喝起來像百香果水，珍珠也爛爛的
2,餐點味道OK，但這60元的咖啡份量也太少了吧，打開只有半杯，冰塊還堆
2,滿喜歡這個品牌的早餐，但是也等太久了吧  建議要來這購買的人最好先預定
2,如果說平均分數是38分，我只能最多給2顆星星，雖然說他叫刨冰店，但是我是被他臭豆腐的香味給吸引到才留下來吃的我點了蚵仔煎和臭豆腐，蚵仔煎就普通，但臭豆腐我只能說很失望，那個泡菜根本就是燙高麗菜    PS 幸好我有點它旁邊的清原芋頭平衡下我的心情--
2,麥茶沒了也沒補，說可以加飯加湯，問了又說飯不夠湯也沒辦法加，感覺沒誠意
2, 中庸而昂貴      medicore and expensive
2,烤鴨熱度跟脆度恰到好處，非常棒！    三杯鴨骨就太老了點  個人覺得只有這道烤鴨值得推薦（價位不算低），另外點的蒜泥鮮蚵，數量偏少之外裹粉後失去了應有的口感，且數量平鋪在小缽上，下方用豆芽菜墊高嗯    另外 發票也沒主動開立（請別解釋說是人員疏忽，這種事情帳務人員應該是基本常識跟反應 這點是主要給兩顆星最大的原因
2,"就是網美店,東西CP值不高,拍照可以,但要享受美食的話不推薦"
2,個比較年輕的櫃檯人員，態度跟口氣讓人感覺不好，餐點就普通
2,牛肉河粉幹拌，吃不慣，河粉不會爛爛的，分量很足，冬瓜茶很淡有免費WiFi
2,蔥抓餅+豬排蛋菜單上明明就寫55，店家堅稱60，當場提出疑問的時候，還用很差的口氣說35+25就是60啊連五塊都要搶喔？
2,坦白說，我找不到特色與美味的說明，鹹豆漿毫無特色蘿蔔糕又有奇怪的悶悶味道你問我推薦嗎？我想我的星星指數已經說明切
2,深盤比薩起司太多容易膩，餐廳還有放任犬隻到客人餐桌附近，讓人感覺不舒服
2, 黃瓜餐廳當地風味濃郁  牛肉麵有強烈的咖哩醬感                 
2,能體諒節日訂購數量較多，但拿到的都是冷的，拼盤冷的，披薩冷的，口感真的很差，要提早做好就不能使用保溫櫃種類的東西維持熱度嗎
2,不好吃，東西感覺不夠新鮮
2,滷肉飯肉羹還可以，老闆態度不佳，不回答客人問題出餐雜亂無序
3,不敢相信可以在台北吃到海鮮那麼多的羹麵！讓我這個有點討厭談論CP值的人，都覺得這家的CP值真是很高！！
3,大甲芋頭鮮奶，去冰竟然要另加$10，因為要用鮮奶補足冰塊量?! SO FUNNY    所以我們平常買的飲料價格有含冰塊，那去冰應該要把冰塊錢退給消費者，這才合理吧！
3,這是個大餐廳，可舉辦婚宴！團隊出遊聚餐好所在！交通尚称方便！菜單可商量，3000元壹桌！適合同學會山友選擇！事前应訂位，以利店家準備！      這是個大餐廳，可舉辦婚宴！團隊出遊聚餐好所在！交通尚稱方便！菜單可商量，3000元壹桌！適合同學會山友選擇！事前應訂位，以利店家準備！
3,肉醬麵70；辣肉醬麵85；麵條好吃，口感佳，肉醬美味價位較高
3,我吃的這次豬腳很韌，不好咬  涼麵般般，水太多，醬讓我覺得鹹  雞絲拆的太短小黃金蛋好吃  但整體不算難吃，就普通吧
3,以菜盤份量來說徧少但蔬菜新鮮，特殊湯頭還不錯但需額外加價，整體價格來說算高些
3,口味份量都不錯，但是價格比般便當偏高點
3,新開的店來嚐鮮  以這個價位來說  算是普普通通  走道稍嫌點點擁擠  冰淇淋因為冰櫃溫度太低 顯得太硬不好挖
3,"牛肉麵肉質太柴了,小籠包還不錯"
3, 它嘗起來有點令人失望      残念味
3, 業主很友好，但咖啡是如此      Owner is friendly but coffee was so so
3," 雖然有特殊的飯菜，但總的來說這個分支和其他分支樣普通價格有點不合理但是，服務和室內設計也不錯      Whereas having special meals, overall this branch is as ordinary as othersPrice is a bit unreasonable However, service and interior design are not bad"
3,個人覺得味道中規中矩，本來很期待芋泥花生吐司的，她的芋泥花生吐司沒有烤過，芋泥味大部分被花生蓋住了！
3,老闆是日本人，愛狗人士，態度很和善
3,走上樓的時候似乎有股臭味
3,叫外送備註都不看，看到留言說辣都是朝天椒，結果完全沒辣？外送跟現場價錢已經天差地遠了，可以拜託認真看備註嗎謝謝
3,假日強制套餐  1玉米濃湯味道很神奇，不知如何描述  2麵包不錯吃，有兩種  3義大利麵味道沒入麵，是小的蛤蜊，但麵量算可以
3,食物份量很足，麵包佐奶油也很美味，今天是蔬菜湯但調味比較淡，松露野菇義大利麵湯汁有些多尚未被麵體吸收，但加上起士粉很美味    油煙味比較驚人點，在裡面吃還好，但出來全身味道很重，這個就比較扣分些，不過整體來說CP值不錯
3,老闆很客氣接待客人，會叫您大哥大姐的，感覺很舒坦的，但是，老闆比較情緒化，偶爾会失礼，以上，物品是連鎖的，差別在個人
3,純點基本肉串搭配茶泡飯CP值會很夠，但是被店員推銷魚片湯裡面只有小片魚5顆蛤蜊要價120我實在不能接受
3,我點牛肉的咖哩，咖哩本身很棒，但飯跟菜的部分還有變好的空間外場有個區域有點多外帶的器具，感覺有點亂，以內用的角度來看這樣的外場不太及格
3,在MrBIG pizza旁邊白色的門裡面，地點不是很好找，調酒尚可，價格般，服務還不錯
3,菜色蠻多的，且也很新鮮，可供多重選擇，但湯類就普普通通的，吃不出味道，且沒有茶水(以前都有)可供選擇，又他們的服務人員的服務態度都很不好，不會跟你有任何的互動，好像欠她很多的樣子，因此，不怎麼建議前往消費
3,開始很喜歡，後來菜跟肉越來越鹹肉變少菜梗變多，不知道是不是因為物價上漲
3,我覺得真的還好，我應該是他當天第個客人，剛好都切到烤焦部分，肉很柴，沒什麼味道
3,很多年 沒吃了，今天逛街買了塊， 好像不是以前的老闆在賣了，也没了以前 炭火的香味
3,早餐總類眾多 衛生環境 有待加強  希望能全程配帶口罩 製作餐點
3,沒去吃過真的弱掉 育達老饕最愛
3,味道不錯，可惜沒蔥酸菜提味
3,店裡熱到吃火鍋很痛苦火鍋最後等了好久才上，才煮熟吃沒多久，還沒到營業結束的時間就被請走了對吃素的顧客來說可能是口味特別的店，但吃葷的人在附近會有cp值更高的餐廳可以選擇
3,韭菜味道不錯，相對於價位，有點小顆，貴了點!
3,平日晚餐時段到店用餐  老闆人很客氣  感覺附近的熟客不少  餐點OK    但可惜等待時間較長  如果沒先打電話  要有等待許久的心理準備    提供給在意等待時間的朋友參考
3, 台灣本地飲品      Local taiwan drinks
3," 每種普通的食物，它的味道都和它的樣子模樣      Every average food, it tasted exactly like how it looked like"
3,珍珠扁食100分，乾麵50分，乾麵的水準不應該在這種老店出現，整碗麵都是稠稠的黏在起每次都是這樣太難吃了
3,外面的皮屬於比較Q脆的 非常建議趁熱吃 還有稍微有點鹹 平常如果吃很清淡的話口味可能很重 整體來說還不賴
3,以外送來說，串類的有點偏貴又超小隻cp不高，炒烏龍味道不錯但有點太油，其他餐點口味都正常，就是松阪炒水蓮的松阪肉為何黑黑的看起來有點恐怖可能有些東西真的還是適合現場吃會比較好
3, 辛辣食物的人可能會喜歡這個地方它有個酒廊酒吧環境，但白天提供辛辣的中國菜不錯      Spicy food ppl might like this place it has a lounge bar environment but itoffers spicy Chinese dishes during the day Not bad
3,家常麵 黑白切 大碗麵份量足
3,雖然食物單價看似比較高，但份就有三大條腸粉，口感非常Q彈用料實在，燒賣的肉也很有彈性，店內還有附氣泡水雖然好吃不過在盛裝醬料的時候，老闆娘除了跟我們解說醬料用法，還加補說我們三個人不符合低消（菜單寫個人$50）但她不跟我們多收，只是飲料最多兩杯為限但我們三個人明明點了$200（腸粉$110+燒賣$100，菜單寫腸粉+點心折$10），所以不太懂不太喜歡這樣有點斤斤計較的感覺，除此之外食物味道是好的
3,希望pizza可以弄乾點，厚的還有點像吃麵包的，薄的餅底真的不夠乾和跟脆的差很遠
3,買那麼多東西，醬料袋超小，裝到快抓狂，生意越好卻越小氣，別人買大碗滿滿的硬蓋，我裝點醬，我大碗油飯只有8分，那我知道了，原來醬料要算的
3,"就是般星巴克,但是人多,位置擠"
3,不是天天開張，變成包場才開店營業氣氛看似不賴，口味跟口碑普普
3,整體而言食材新鮮度還是維持定的水準，但已經沒有剛開館那時的驚豔感
3,ubereat外送餐點的內容滿讓人失望的
3, 這是Hayashi Norikubo Road的家飲料店我感到平靜！      林森北路飲屋落着！
3,手沖店員幫你服務很特別，還不錯喝但不便宜，因為在電視台附近吧，劉品言在我對面桌喝咖啡
3,紅油炒手香辣夠味好吃，但肉燥飯索然無味
3, 很好的服務      Nice service
4,蛋糕好吃不膩，水果口味新鮮，價格也高貴~
4,點了麻油雞湯跟蘿蔔貢丸湯湯普通，麻油雞飯還不錯，願意回購
4,建議先訂位，以免要等待！用餐時間個半小時，用餐當天沒滿坐也沒被趕！食物好吃，環境舒適，自助式點餐取餐具及回收餐具，沒有服務費！
4,牛排很棒！自助區餐點種類雖然不多，但是很有質感！
4,很推薦這裡的皮蛋瘦肉粥
4,簡單又好吃蘿蔔絲口味很不錯
4,新鮮，老闆娘很親切，都現點現做，要等下唷！
4,珍奶還是必點  跟世俗的珍奶有些微的不同  小點和主食都不錯
4,菜量很多  肉口味比較重  我還會再來
4,位於誠品信義店B1，座位區雖不多還算寬敞乾淨，適合聊天下午茶  除了各式茶飲，也提供熱食點心，乾麵水餃滷味豆干都蠻好吃，飲料推薦裸茶由山葡萄釀造，聞起來帶點葡萄香氣及酸酸甜甜口感，讚喔！
4,<香蕉優酪乳>  喜歡不加糖的原汁原味
4,Shabu shabu 搭配的肉片和蔬菜配料非常新鮮，環境乾淨，湯頭自然，價格又實在，同家店的樓是鐵板燒，看來同樣精彩！
4,座位不多，要在市中心找到安靜的地方，停下來喝杯咖啡來這裡就對了
4,價格合理，好吃，工作人員有效率
4,"生魚丼飯很棒，生魚新鮮，飯是冷醋飯，剛好遇上了點丼飯免費升級套餐的活動，非常划算！！  套餐的小菜都很有特色,胡麻花椰菜很好入口，味增湯的表現也很溫潤，週五下班去用餐都覺得很療癒    新增加的魚類套餐也很特別  清蒸的魚（有多種魚類選擇）  讓外食族有在家用餐的感覺    想要建議用餐附的麥茶使用茶杯捨棄紙杯  覺得紙杯跟餐點放在起違和感很重    註）價格在關渡地區偏高些些"
4, 不是個很好的菜餚選擇但切都很新鮮美味      Not a great selection of dishes But everything is fresh and delicious
4,好吃，價格相對不貴的小店！
4,沙拉推推 份量超大️️️️  而且蔬菜很多（胡蘿蔔花椰菜生菜都有  還有好吃的馬鈴薯泥/雞肉也很多/水煮蛋  麵包丁也很合胃口  但整體超棒  女生定會超飽的那種
4,牛肉很嫩，湯頭也不錯！推紅燒口味
4,很有氣氛的間店茶也不錯喝，但價位較高些
4,午餐外帶定食-柚香舒肥雞  主餐和配菜口味都不錯，但份量偏少男生會吃不飽，CP值低，外帶餐盒的包裝精美，覺得可以用般紙盒就可以，降低個便當的費用～
4,香草烤雞香嫩多汁，雞軟骨香酥有口感，就是貴了點
4,平民美食油飯油豆腐赤肉湯，讚！
4,很有氣氛老闆廚藝又很棒的地方！
4,座椅數沒有太多，建議個人用餐可以考慮併桌
4,地方小，水餃大，魚丸湯便宜好喝
4,店面，無座位  肉餡飽實，買十送  肉包黑糖饅頭好吃  付現
4,平價好吃出餐快速又附湯
4,料很充實，味道也不錯不過因為只有老闆自己個人做，所以平均排隊時間比較長
4,CP值絕對超高  但就有點晚開
4,位子大約10左右沒有兒童座椅    特殊餐點：鬆餅點的炸魚很好吃
4, 菜單已填寫日本人的清淡口味豬腿是purupuru麵條具有芝麻油的味道      記入式日本人味豚足麺線油風味
4," 不太臭，但還不錯      Not too stinky, but still good"
4,假日生意不錯喔  中午訂位用餐會分兩時段
4,點了泰式奶茶，不錯喝  點了半糖，店員點餐時也很確認是否在般飲料店也是點半糖，貼心建議調整糖度  飲料上來後也會要你喝口確認糖度，如果口味不符合還可以調整，很貼心  下次會在喝其他飲品看看
4,陽春麵好吃，小菜也不錯，價格合理
4,今天點的牛肉烏龍麵和親子丼味道都不錯，現榨果汁也不錯，算平價好吃，如果餐具整齊程度再好點就更好了
4,我們點的每道菜口味都很不錯，可惜份量都稍少了些，餐後提供的蔬果汁很好喝，只是是常溫的，加了冰塊整個大加分餐廳裡的空調不太涼，用餐過程會微微冒汗是比較可惜的地方
4,小小溫馨的店，適合坐下來慢慢吃早餐的地方，現打含豆渣的豆漿，現煮的燕麥片 蔬菜沙拉也新鮮，套餐價位佰多元，很實惠 是會在光顧的店
4,超好吃的豆瓣鯉魚，久沒來會想念，不過個人更喜歡附近的
4,外帶碗冰，沒有我的最愛芋頭，中規中矩
4,鮮肉包 19元（120g）  Ps青年公園旁的美心手工包子 13元(89g)，單純以 重量 相比哦  ️屬於皮厚型，麵皮有嚼勁，嚼久能感受到麵皮的香氣    內餡肥瘦適中，有點蔥花點綴，肉汁多香氣足    ️總結：還不錯吃️
4,內用空間不大，大約5桌就滿囉！環境乾淨舒適  這次點的是黑胡椒醬炒牛柳和蠔油炒嫩雞柳都是200元，主食都很好吃，附餐可以再豐富些，如果沒有贈送的點心和飲品會稍稍覺得有點空虛
4,銅板美食小吃，米粉湯，油豆腐等等，都很好吃歐
4,室內空間很不錯，有挑高讓整體很舒適，東西也好吃
4,東西好吃 湯有點甜喝不慣
4,早餐三明治非常好吃！在這區又算便宜！大推！不過裡面有小黃瓜，不吃小黃瓜的人要自己再點別的！
4,不知道是不是有換新的營業團隊，店面有重新整理過的樣子，比以前乾淨明亮多了而且店員的態度也好不少，比起以前那幾個好太多，鍋貼水餃的口味也有明顯的改善，尤其鍋貼不再出現重新加熱的軟爛的情況是很大的改變
4,老闆娘夫婦很客氣，價位偏高
4,泡菜豆腐湯飯裡面沒什麼豆腐  湯偏酸 裡面很多肉末  單點了個雞胸蠻嫩的
5,炒麵蠻好吃，  不過要等很久喔！
5,貓咪都很可愛 櫃檯設有捐錢給貓的小費箱
