,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
121,Po H,5,8 個月前,"好吃一直吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
122,林方名,5,8 個月前,"好吃，食材新鮮，種類多，高品質值得再嘗試。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
123,朱志偉,5,8 個月前,"躲在巷子裡的高CP火鍋店，料好實在

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
124,蔣雅筑,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
125,芸,5,8 個月前,"黑菜脯湯頭很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
126,Tim Chang,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
127,陳亮云,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
128,Allison,3,8 個月前,"傳統的涮涮鍋，食材很棒，火鍋料不是廉價敷衍人的那種，意外的還不錯，但環境一般般。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
129,葉品萱,5,8 個月前,"心心念念終於來了～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
130,許筱筠,5,8 個月前,"海鮮很新鮮！肉非常好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
131,楊雅蘭,5,8 個月前,"老闆娘親切，用料新鮮，環境乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
132,Chou Chou Chou,3,8 個月前,"只能說被評價給騙了@@

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
133,Wen Lo,5,8 個月前,"選

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
134,洪萊恩（Ryan）,5,8 個月前,"黑珍珠+蒜頭湯必點，好吃養生，絕對必來，不吃後悔，錯過可惜，台北必吃，親民平價，精緻鍋物

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
135,葉翔皓,5,8 個月前,"好吃便宜，CP值高  
必點黑蒜頭鍋跟黑珍珠

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
136,Sanice G4-,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
137,Ron,5,8 個月前,"服務+湯頭很棒 讚讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
138,Molly Liu,5,8 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
139,劉哲嘉,5,8 個月前,"太讚了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
140,黃韋豪,5,8 個月前,"東西 都非常新鮮 好吃  
尤其是 黑毛培根豬 真的好吃  
老闆說 黑毛培根豬 需要親自跑一趟 山上 才能買到  
沒錯來 都必點 而且 一定還要 在單點一份才夠 滿足我。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
141,張育瑄,5,8 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
142,Airy Chen,5,8 個月前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
143,Jay Liu,5,8 個月前,"每週固定來吃！真材實料！老板又客氣！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
144,蘇菲Jung,3,8 個月前,"沒有喜歡  
沒有其他評論說的晚上也有經濟鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
145,張茂源,4,9 個月前,"食材新鮮、湯頭甘甜，吃到最後的湯仍是清澈不鹹，餐後甜點也是好吃，惟以價格與量來看，是稍稍高些。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
146,Li Lin,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
147,高二美08李懿芸,5,9 個月前,"(由 Google 提供翻譯) 讚讚贊  
  
(原始評論)  
讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
148,Chienyuen CHEN,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
149,張淮琮,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
150,Elaine Lin,5,11 個月前,"好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
151,Fuhuang Tsai,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
152,D- Sherry,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
153,陳肇易,4,1 年前,"店家很會招呼 菜單上價位偏高以為以量制價 菜盤分為青菜.鍋類二種 點了菜盤 量少 誇張的是綠菜細細三條 高麗菜小片可數 豆腐二塊 南瓜二小塊 一小搓金針菇
二條杏鮑菇  
以為主食鯛魚肥美 也很失望 雖然量一般 但也沒有厚片 最後小碗甜點是紫米 倒是不錯  
不懂 網路上星星數為何很高 觀察大部分都是熟客 招呼的人好似好記性 久久沒光臨的客人可以很熟 是值得讚許

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
154,a10820g,4,1 年前,"現在市區很難找到這種比較老派樸實的中價位（400塊以下）火鍋店了。看個人桌面上的菜單兼桌墊得知這原來是知名連鎖火鍋店，菜單及價格都一脈相承。U型座位安排，老闆一個人在中間陀螺般的提供客人加湯添茶等基本服務，菜盤可以選是否要火鍋料這點很棒，醬料雖是店家調製，但完全可以客製化，附餐也提供換蛋的選擇。最基本的湯底就清甜好喝，肉類及海鮮也都有一定水準，店家提供的冰茶也莫名的解膩順口，但覺得菜盤的青菜真的太少啦～或許下次點點看沒有火鍋料的，我吃火鍋有一半的原因都是為了高麗菜啊！飯後還有店家提供的紫米粥當甜點，甜得恰到好處，劃下一個意猶未盡的句點。店家的服務態度非常親切又勤快，因為疫情，座位也寬敞舒適許多，是一次不錯的用餐經驗。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
155,David Lyu,5,1 年前,"在錦州街上的小火鍋。目前因為疫情關係，內用都有間隔一個位置，並且都有隔板隔開，完全按照室內的社交距離，非常安心。菜盤的部分也可以選擇蔬菜菜盤或是火鍋料盤，讓大家有更彈性的選擇。目前外帶也有八折的優惠。最後如果胃的空間還夠，可以點一份麻辣滷鴨血，好吃
。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
156,Daiii C,4,1 年前,"現在有商業午晚餐200元  
豬牛雞之類的，菜盤可以選要蔬菜還是火鍋料（對不吃火鍋料ㄉ超友善！！！）  
冬粉很大一坨超級飽，但肉肉很少。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
157,YenLin Kuo,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
158,Shan Shine,5,1 年前,"黑牛和牛好吃  
煎茶好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
159,Shark Tu,5,1 年前,"海鮮粥不錯吃，店家也很客氣。店狗長得很可愛，把人舔滿口水之後就很酷地愛理不理的走掉了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
160,ToyAndy TW,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
161,0815 Wayne,5,1 年前,"老闆好帥，狗狗很可愛唷！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
162,郭芹妤,5,1 年前,"這家湯頭很讚，吃過那麼多小火鍋，就唯獨這家會讓我想念，已經回訪好多次了，我跟我爸都固定會來這家吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
163,Marcus,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
164,江佩凌,5,1 年前,"服務親切、湯頭優；菜盤可以換成蔬菜盤；肉很新鮮；甜點的紫米粥很好吃，推～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
165,潘俊仁,5,1 年前,"東西新鮮好吃，老闆娘人很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
166,聚金翁,4,1 年前,"火鍋很好吃老闆娘跟服務員很用心，也很親切，下次還會再來。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
167,邱蓓真,5,1 年前,"湯頭很清甜，梅花豬跟黑珍豬肉都好吃沒腥味，飯後甜點也不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
168,王如松,5,1 年前,"黑珍豬好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
169,Yi Yuan,5,1 年前,"服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
170,Calvin Gong (龔小豪),5,1 年前,"蒜頭湯底很美味，菜盤可以自由選擇全蔬菜或火鍋料，黑珍豬及培根牛好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
