,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
282,Ritchie Chang,5,1 年前,"*麻辣湯頭純，又麻又香  
*海鮮新鮮，尤其深海花支  
*巧克力卷濃不過甜  
*肉片有厚度，新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
283,Anderson Chen,5,1 年前,"用餐環境乾淨整潔，桌距蠻寬的，價格在台北是非常划算的cp值很高，和牛加價68元吃到飽有他的價值，但本身的prime霜降雪花就已經接近和牛等級了，畢竟是美國和牛而已，prime牛小排跟牛舌都更有滋味，大致上肉品都很好吃，除了安格斯跟choice雪花表現不好之外。  
  
整間店賣點就是高品質的牛肉，海鮮跟配料就不是重點了，但也不會到隨便。冰淇淋有莫凡彼跟哈根達茲，整體用餐體驗非常好！可以再訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
284,佳利韋,5,1 年前,"肉質非常好的吃到飽麻辣火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
285,Dallen Lu,5,1 年前,"CP值超高！好吃！服務態度很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
286,賴品戎,5,1 年前,"招牌湯底很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
287,Nina,5,1 年前,"交通方便、店面很乾淨舒服，食材新鮮，CP質超高，下次一定會在來的～  
老闆好正

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
288,Ruby,5,1 年前,"食材新鮮 出菜速度很快 服務人員親切 還有和牛炙燒壽司吃到飽 麻辣鍋底很夠味 不會太辣 鴨血豆腐也很入味  
甜點也好吃的冰淇淋有莫凡彼跟哈根達斯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
289,Ofraelio,5,1 年前,"環境很棒很乾淨碗盤很漂亮  
食材很新鮮吃了心情很好  
下次會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
290,YES U,5,1 年前,"交通地點方便，搭捷運出站就到！招牌湯頭鮮甜，麻辣湯頭不會辣到無法入口，牛舌超好吃！炙燒壽司一定要拿！這個價位開在這真的是很划算！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
291,Coni Ke,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
292,Otto 1391,5,1 年前,"食材新鮮  
有我愛吃的莫凡彼冰淇淋 我一定會再來  
和牛肉質嫩 甜點巧克力卷也很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
293,Karen,5,1 年前,"特別推薦麻辣鍋 只辣嘴不辣胃 另加$69有和牛 ㄧ直點會ㄧ直來喔 不故意漏單  
  
最後重點 ：服務人員很親切，店長超漂亮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
294,Wan Lan Shan,5,1 年前,"店長水水～食材新鮮～服務超棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
295,林士鈞,5,1 年前,"CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
296,Zih ci Yu,5,1 年前,"服務人員親切效率好  
食材新鮮肉質優秀  
價位平價！值得再訪～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
297,薛老爺,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
298,Alan Yen,5,1 年前,"上菜速度快 服務好。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
299,Keith Yen,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
300,李立偉,4,1 年前,"菜色還不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
301,Jxiu H.,4,1 年前,"生啤喝到飽

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
302,CHING-HAO CHUANG,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
303,Jeff Lin,5,1 年前,"環境佳 服務好 湯頭不賴

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
304,紫紅京介,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
305,Mandy Jia,4,1 年前,"超棒的用餐環境及服務、湯底食材都很棒、甜點很多很豐富、冰淇淋都很高級  
來第二次，之後想吃鴛鴦鍋吃到飽還會來這裡！  
門口的炙燒莎朗握壽司超讚的  
牛肉入口即化、又有炙燒的香味  
讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
306,潘薰,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
307,黃藍瑩,5,1 年前,"聽說這裡東西都很好吃也價格便宜所以帶跟朋友來吃 餐廳也很美

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
308,李麗貞,5,1 年前,"聽說這邊可以坐到100多個人東西很好吃價格也很便宜所以帶朋友來聚餐真的很舒適也很美味。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
309,張政哲,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
310,Josephine Yang,5,1 年前,"食材新鮮 CP值不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
311,王復倫,5,1 年前,"物有所值

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
312,鄧宇倫,5,1 年前,"好吃 下次再來

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
313,張歐貝,3,1 年前,"肉普通...

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
314,I-WEI,5,1 年前,"以吃到飽火鍋的肉，品質非常不錯。而且環境很舒適，是沙發椅

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
315,柯詠文,5,1 年前,"上菜速度快 收盤快 服務好 食材好 生啤還喝到飽

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
316,CHIA-LING HU,1,1 年前,"看網路食記來的 很失望  
跟同價位的其他麻辣鍋吃到飽相比石撈肉質真的差 油花跟厚薄度都完全不行 可以選擇的品項也很少 自助吧也只有冰淇淋比較ok  
這是我第一次吃吃到飽卻覺得沒吃飽  
吃完整桌的人都不甚滿意...  
但服務生都很棒 這一顆星是給服務生的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
317,謝秀美,5,1 年前,"食材新鮮  
價格合理  
服務超好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
318,Sabrina,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
319,R1 Wu,3,1 年前,"湯頭一開始還不錯，但後來就越煮越鹹，肉的種類蠻多的，但口感都稍微硬了一點，還是我牙口不好
，海鮮說真的不算新鮮，但因為環境寬敞舒適，吃起來感覺還可以，所以還是給了3顆星，希望店家能改善食材的品質，店才能長久經營ㄛ！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
320,顏君萍,5,1 年前,"好特別的湯底口味～魷魚螺肉蒜，超乎想像的好吃！  
食材新鮮，出餐速度快，下次約姐妹淘一起來！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
321,李沅樺,5,1 年前,"超好吃 肉的品質很可以

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
322,岳士淳,5,1 年前,"用餐環境,食材品質，服務質量，以價錢來做分析比較，都是5星的等級！！加油

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
323,Yu Lung Tai,5,1 年前,"食材新鮮好吃，價位也很合理，餐廳座椅很舒適，店家服務滿讚的，母親節會再帶家人去聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
324,沁心XD,5,1 年前,"服務很好、湯底也很優質，麻辣湯底辣度跟麻度都剛剛好，招牌湯底蒜頭味也很香。  
肉品品質都在水準上，牛舌大推，麻辣鍋的鴨血也很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
325,蕭汝育,5,1 年前,"好吃 服務態度也很好 價錢合理 棒棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
326,郭泓志,5,1 年前,"好吃 老闆人很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
