,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
583,S V,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
584,陳亦榛,4,1 年前,"湯底的味道淡了一點 但整體不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
585,陳致霖,4,1 年前,"店員親切，餐點也新鮮，尤其檸檬冬瓜冰沙非常解火鍋的膩。只是店內的座位規劃可以更有效率一點

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
586,Ines Lu,5,1 年前,"真的不得不說，服務態度真的好到，  
覺得付服務費很值得！  
從詢問還要多久才能入場，  
到離開還跟我們說聖誕快樂，  
沒有一刻沒有笑臉迎人！  
謝謝晚上九點半那個服務態度超好的服務生！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
587,許宏任,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
588,Yun Shan Yeh,5,1 年前,"餐點很好吃，中午生意很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
589,Wan-Ying Lin,3,1 年前,"湯頭普普沒有想像中的有特色

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
590,陳透抽,4,1 年前,"服務親切  
份量適中

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
591,Queena Teng,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
592,周詮,1,1 年前,"6:30點餐 外帶  
然後結帳發票時間6:40 店員有告知需等20分鐘  
也有留手機說好了會通知 也有告知店員我會在門口等 結果等到7:15都沒人叫我們取餐也沒電話通知 直到我們進去問東西已經好了
讓我們再外面白白等...教育訓練有待加強.......

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
593,ambrose Brian,5,1 年前,"超讚的！ 湯頭真的很好喝 這價位這品質 co值真的超高。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
594,Becky Kao,4,1 年前,"湯底很棒，蔬菜肉品新鮮，還有飯後水果，唯一美中不足的是生意太好人手太少，感受服務上稍微差一點。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
595,Grace YU,5,1 年前,"服務人員很親切，隨時會詢問是否需要加湯，客人有其他需求也會馬上回應不用久等。湯頭很棒，點了雪花牛、板腱牛還有綜合海鮮，都很推薦。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
596,Mio,5,1 年前,"湯很濃郁，主要賣點是火鍋湯頭

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
597,Han,5,1 年前,"好不容易開放宵夜時段一定要去試試！第一次去店員會讓我們試喝湯頭，不喝還好一喝反而還會有選擇障礙，因為三種湯頭都很不錯  
菜盤的部分我很喜歡～因為都是蔬菜，沒有一般火鍋店討厭的火鍋料～  
雖然照片沒有拍到，可是手打花枝漿（還是花枝丸？） 超好吃！ 真的超好吃，如果不是吃不下可能還會想再點半份  
飲料的冬瓜檸檬（？很好喝～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
598,Martin Liu,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
599,BRAD CHANG,5,1 年前,"(由 Google 提供翻譯) 太好吃了  
  
(原始評論)  
Sooooooooooooo delicious

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
600,Candiceee,3,1 年前,"服務不錯，但湯頭跟我想的不太一樣，個人口感覺得普普  
肉很好吃，比較適合來這裡吃肉吃海鮮  
坐太靠近廁所的吧台，會一直聞到生肉味道  
旁邊就是切肉機

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
601,cherry chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
602,炊煙裊裊,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
603,Szu Cynthia,5,1 年前,"服務親切，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
604,R,4,1 年前,"湯頭先試喝選擇 肉的品質很好 湯很好喝 服務人員服務不錯 消費因為在北市所以偏高 路邊停車60/h

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
605,林麗雲,5,1 年前,"1.提供雞湯試喝以供湯頭選擇的參考  
2.飯後有水果  
3.飲料、醬料為自助式  
4.菜盤美味好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
606,萬世大科技股份有限公司,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
607,黃Victoria,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
608,Joanna Chou,5,1 年前,"(由 Google 提供翻譯) 我們對湯的鏡頭感到驚訝，您可以在訂購前品嚐每種口味或湯。是的，他們在小酒杯裡。蔬菜很新鮮，我喜歡湯裡的煎雞。一切都很棒；）  
  
(原始評論)  
We were amazed by the soup shots that you can taste every flavor or of soup
before you order. Yes they are in the shot glasses. Vegetables are fresh and I
love the pan fried chicken in the soup. Everything is wonderful ;)

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
609,SHAWN HSIAO,5,1 年前,"12/6晚上到店用餐，店員皆非常親切且很有熱忱（其中一位彥儒的態度真的讚
），服務態度好到我會不好意思，餐點美味，還有飯後水果，服務周到會是我再來的原因，真心推薦這間店。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
610,陳美儀,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
611,アキラ,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
612,형윤Hsin,5,1 年前,"為湯控而生的雞湯大叔  
一直是我鍋物的首選  
推薦松阪肉 厚切很有口感 優質豐富  
配菜都是原型食物 沒有火鍋料 很棒  
吃的很健康 沒負擔  
超級推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
613,樂芬艾,5,1 年前,"湯頭真的很棒（內有煎雞腿）  
菜盤沒有無用的火鍋料  
菜鮮甜（客製化）  
蛤蜊大好吃  
服務非常好  
  
讚讚～  
推推！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
614,秀毆夫,4,1 年前,"台北有多家分店的火鍋店  
店家講究純天然的雞湯做湯頭基底  
一開始點餐前，店家會用小玻璃杯裝三種湯頭請您試喝  
第一是招牌的蔬果雞湯  
清淡的雞湯帶點蔬果的甜味還有胡椒香，這是雞湯大叔的招牌之一  
第二是白蘭地燉雞湯  
帶著酒的香氣卻沒有酒味，白色的湯頭喝起來其實不會到非常濃郁  
第三種是季節性湯頭(會隨著季節更新)  
這次來訪的季節是胡麻豆乳滾滾雞  
用豆漿和胡麻醬當基底，湯頭非常濃郁，帶著豆香個人很喜歡  
但這陰冷的冬天，點個白蘭地燉雞湯暖暖身感覺更合適  
雞湯上來後還會附上一小杯白蘭地，服務員建議在滾後添加，酒味對湯頭本身的影響比較少一些  
不論是什麼湯頭，裡面都會附上招牌乾煎雞腿排  
雞腿排都是半熟，在湯中煮到恰到好處時  
外皮帶有煎雞皮的焦香，軟嫩的肉質中飽含湯汁  
看來這就是店家想推薦的好滋味  
菜盤是純天然的蔬菜拼盤(沒有任何一個火鍋料)  
還有一般火鍋店沒有的水蓮  
另外提醒一下，店家的菜盤是可以換成蛤蜊、雞腿排、鯛魚三選一  
肉盤點的是板腱牛，厚度和肉質都很不錯  
火鍋吃完後會有水果拼盤當飯後甜點  
算是做一個完美的收尾  
整體來說雞湯大叔和一般的火鍋店做出了區別  
選用天然食材且極度講究湯頭，如有意見還可使用桌上的QR Code回饋  
至於飽足感個人覺得是尚可

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
615,James Lin,5,1 年前,"交通方便，環境整潔，食材新鮮，選擇多樣，湯頭濃郁味道好，服務熱忱並專業，價格合理，C/P值高，唯獨店內音樂稍嫌吵，結帳方式僅限現金一種，其他各方面表現均在水準以上，整體算是不錯的用餐體驗！
回訪意願90%

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
616,王儀婷,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
617,Yating,5,1 年前,"湯頭好喝選擇多

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
618,ワンワン,5,1 年前,"點了季節限定的胡麻雞湯鍋，感覺可以用吃完剩餘的湯汁煮雜炊的說～  
用餐環境明亮，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
619,Tim Huang,4,1 年前,"湯頭特殊濃郁，但人潮眾多。  
入桌後立刻發現碗有點髒，而服務生也立刻幫忙替換

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
620,徐勝欽,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
621,Zorro Ma,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
622,JC,4,1 年前,"餐飲、環境皆優，白蘭地雞湯很有特色，搭配優質的肉盤是美味的滿足。  
美中不足之處，是無法使用卡片付款，讓用餐整體的便利性略有折扣，期待店家早日補上這最後一塊拼圖。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
623,林承翰,5,1 年前,"湯頭健康，服務超親切，一級棒的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
624,Blair trip,4,1 年前,"一切都很ok  
肉嫩食材鮮  
唯有椅子很髒  
桌上沒有可丟垃圾的小筒子

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
625,ED Cat,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
