,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
238,Jia,3,4 個月前,"椰奶的湯頭椰奶味不重，反而比較雞湯風味，偏清淡  
食材跟口味都普通，但價位偏高，比較不會想回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
239,楊依依,5,4 個月前,"五顆星是給服務人員的！湯頭很棒，環境氣氛很好，生日幾歲送幾隻蝦很有誠意（但是對蝦不要有太大的期待，不太新鮮肉質不好 ）整體來說都很滿意喔

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
240,Vance Tang,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
241,何宥慧,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
242,Ching Ju Huang,5,5 個月前,"服務很好。點菜時服務員會給適當建議，不會推銷過多菜色。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
243,林希,3,5 個月前,"湯底很棒海鮮新鮮肉片一般般，手機點餐的網頁不是很方便 不如直接請工作人員幫忙點，加湯和收盤子都很及時

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
244,Rueyshin Chen,5,5 個月前,"推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
245,珊珊,3,5 個月前,"不耐吃，不過服務人員很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
246,布丁,5,5 個月前,"非常好吃 態度很好  
有一種在泰國的感覺  
這家也真的很推  
半夜的宵夜首選

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
247,謝庭智,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
248,Max Wang,5,5 個月前,"很好吃，飲料看起來超厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
249,十人土土,5,5 個月前,"非常好吃的泰式火鍋！最喜歡冬蔭供口味的湯底，吸附所有食材都好好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
250,Learning Wang,5,5 個月前,"可能是受到疫情影響，周六中午人也不算很多，但這樣相對服務就可以更好，生日送的蝦原本以為不能外帶，結果吃不完可以打包，真的很划算。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
251,Grace Tu,5,5 個月前,"湯讚死，冬蔭功真的有夠讚，相較之下椰奶就稍嫌遜色，有這麼讚的湯就算料很普也很好吃，希望未來會有個人鍋，兩人吃真的很難點

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
252,許嘟嘟,4,5 個月前,"不錯吃。有點貴

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
253,小宓,4,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
254,Rachel Hou,4,5 個月前,"改良式泰式湯頭，喝起來很順口但離泰式口味稍嫌遠了一點 ，店員時常來加湯服務很棒，最驚豔的是干貝蝦滑！整體來說價位偏高，適合喜歡泰式口味但不敢吃辣的人

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
255,Mita Chang,5,5 個月前,"好吃  
很有特色  
但有點貴  
  
榴蓮冰必點

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
256,李孟樺,5,5 個月前,"雙人餐肉多的份量真的是吃到超開心  
湯頭好喝  
蝦拳意外大顆好吃  
檸檬沾醬真的超解膩  
泰奶必喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
257,Zoe Chen,5,5 個月前,"好想買一個泰奶塔回家

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
258,何小燕,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
259,Bw,4,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
260,粘suang,1,5 個月前,"5/25消費了四千多覺得很不值得  
鍋底上來有說滾了會調整湯頭 講完就沒後續  
菜盤給實習生上 其他人監督 沒看到鍋底已經滾了要轉小 提醒很多次很大聲還是沒聽到  
在結帳時回饋海鮮盤裡的蚵仔不新鮮  
服務員說：海鮮都是當天直送不會有不新鮮的問題”沒有其他客人反應”。所以我們不是客人嗎？  
請問貴店家是在質疑客人的消費體驗，還是服務員有親自嘗試過呢？  
  
光臨台北店兩次服務上都很滿意但台中這次的體驗請貴公司了解一下以免影響其他客人的消費體驗。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
261,matt wang,3,5 個月前,"裝潢漂亮，冬蔭鍋真的厲害，不過其他鍋物及食材沒什麼記憶點，有點不曉得自己在吃什麼。一訪就夠了。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
262,張莎莎,4,6 個月前,"被送蝦蝦活動吸引來  
原本就很喜歡泰式料理  
這裡的環境真的不錯 餐點不讓人失望  
可惜調酒品項不多 價格也都稍高  
但服務特別優 （還給了愛吃辣的我特別醬料  
喜歡 ❤️❤️❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
263,Allen,1,6 個月前,"不給人線上訂位大牌店  
全台北又不會只有你這間泰式火鍋 ‍♂️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
264,Linda Lin,3,6 個月前,"店員很熱情服務態度很好  
泰奶很好喝  
東西也不錯吃  
但價格偏高感覺cp值不高  
如果大家想吃泰式火鍋可以來吃看看～～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
265,餅,2,6 個月前,"嗯.....A5和牛真的是和牛嗎 超難吃像普通牛肉一樣（煮完看起來也很不像A5）  
服務好 可惜肉質真的不推（伊比利豬也是）；干貝ok

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
266,RED Chung,5,6 個月前,"泰拳蝦餅超好吃！推薦雙人暴龍肉套餐～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
267,謝申健,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
268,Sandy Yan,5,6 個月前,"服務好 食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
269,ANY CHEN,5,6 個月前,"絕對的五星好評✨✨✨✨✨  
今天到店內用餐不小心把飲料打翻  
服務生非常快速的來幫忙處理  
也沒有因為我們打翻而感到不悅  
後來甚至重新給了我一杯  
感謝今天幫忙整理和服務的每一位服務生  
餐點和服務都

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
270,詹佳穎,5,6 個月前,"服務超級好 湯底超讚超濃可以調整酸度辣度❤️肉品很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
271,Debbie,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
272,Zach Chen,4,6 個月前,"(由 Google 提供翻譯) 好的  
  
(原始評論)  
good

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
273,張惠媛,5,6 個月前,"我們是三位用餐，點了一份雙人20OZ的肉的套餐1380，再加點幾樣小點，大概2700左右，覺得口味價格服務都還不錯，沾醬也很好吃，可惜甜點選項太少，有點美中不足。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
274,金于晴,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
275,Heart Schnee,4,6 個月前,"[食]  
泰滾 Rolling Thai 泰式火鍋  
4⭐️  
❤️冬蔭功：酸辣湯底，可以試喝過後，再調整酸度，個人覺得一開始酸度就已經足夠，反而辣的感覺被酸味蓋過去，但辣度是非常適中的，整體非常棒，但對如果是更愛辣感的人就會覺得還好。  
☺檸檬香茅：清甜口感，有把香茅味帶出來，中規中矩的湯底，屬於比較清淡一點的口味。  
❤️泰式招牌奶茶：是屬於奶味比較重的泰式奶茶，甜度剛好，整體的比例非常協調。  
️肉品(特選去骨鮮牛、西班牙伊比利豬)：肉品新鮮，油花較多，每片的厚度算是滿剛好的，中規中矩，不算特別突出。  
️火鍋料(招牌魚漿、3秒鈴鐺捲、手工蛋餃)：中規中矩，沒特別的特色，就一般的火鍋料。  
☺蔬菜(漫活野蔬)：給的份量和種類都非常足夠，菜葉也新鮮，使用的擺盤器具也很有特色。  
☺小菜(泰麻三寶、泰式炸皮蛋、鴨血)：三寶和鴨血入味好吃，個人沒吃皮蛋不評論。  
整體而言，主要吃的是環境、湯底和服務，整個環境裝飾真的會讓人會覺得置身於國外，服務也很好，因從入場就開始算時間，服務人員自動協助幫忙延後訂位時間半小時，等人幾乎到齊，避免時間上的浪費，而火鍋的精髓就在湯底，湯底的表現非常好，食材也都還不錯，值得嘗試看看。  
#wander #schnee生活 #❤️☺ ️ #泰式奶茶 #泰式火鍋 #冬蔭功 #檸檬香茅  
到訪 ：2022/03/08  
人數：1 ‍♂️2 ‍♀️  
金額：2592

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
