,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
176,Yi Khan Liao,3,1 年前,"味道普通但服務超親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
177,陳彤縈,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
178,陳世昌,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
179,momo Lin,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
180,YanYing Wu,5,2 年前,"生意超好的,食材也很實在  
會讓你,一直都想吃！  
沒有位置老闆還會很客氣說,不好意思,位置不夠！真是太客氣了啦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
181,陳柏宇,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
182,An Chi Lee,5,2 年前,"好吃清淡不油膩～一個人還是要點一份比較剛好～～外加單點不便宜，三個人吃下來近1800～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
183,THOMAS WANG,5,2 年前,"好吃 老闆親切 要訂位喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
184,sasa Lee,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
185,fifi Huang,4,2 年前,"湯頭和沙茶醬都不錯，  
老闆蠻熱情的，石頭火鍋：大眾牛（$350），土雞腿（$420）都蠻好吃的但份量對男生可能少了些，有附一碗甜點~  
但我不喜歡個人座位區，窄小擁擠又靠廚房，  
建議多找幾個人用餐就不用坐後面。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
186,張沁玥,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
187,PHOEBE CHEN,4,2 年前,"石頭火鍋，有個人小鍋也有大鍋共用，湯頭還不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
188,國平林,4,2 年前,"豬肉非常好吃 2021以後就不知道還敢相信每個店家會說的 是台灣豬/ 美豬應該都送去給民進黨的狗官吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
189,Miowowo Kuo,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
190,霏,5,2 年前,"最愛的石頭火鍋  
沙茶是老闆自己炒的  
紅茶也是必點，有著濃濃的古早味  
價格算中等  
但食材都是好的  
一吃十幾年  
每每推薦身邊朋友，大家都非常滿意

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
191,吳沛儒,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
192,潘尹婷,5,2 年前,"天冷吃鍋 還要是美味、價格實惠的鍋 ﻿  
老闆把肉和洋蔥炒半熟後撈起來﻿  
再加柴魚高湯煨煮 湯頭非常鮮美清爽 ﻿  
醬料經過特別調製更凸顯食材自然甜味！﻿  
﻿  
和朋友兩人點海陸鍋一起吃﻿  
沒想到這一人的份量讓我們吃太飽﻿  
下一站的下午茶只喝得下飲料啦！﻿  
﻿  
By  
Instagram：followmeto_eat  
FB粉絲頁：「走～我們一起去吃」

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
193,李嘉芸,4,2 年前,"湯頭聞起來很香，肉不多

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
194,蔡宜芬,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
195,Rod Huang,5,2 年前,"東西好吃，老闆服務態度非常好，讚!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
196,uL,4,2 年前,"羊肉不騷 整體算好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
197,Amanda,5,2 年前,"吃過這家石頭火鍋就再也沒吃過別家的石頭火鍋了  
湯底喝了不會口渴 ，醬料也特調去日本學的～  
超級大推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
198,Jimmy Liao,5,2 年前,"吃過最好吃的石頭火鍋，老闆跟店員都很親切，很多都是老客戶，建議一定要先電話訂位，不然常常都沒位子

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
199,Jill Tseng,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
200,潘彼得,5,2 年前,"一切都太棒了，尤其是海尼根

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
201,walsingham Yeh,5,2 年前,"點了石頭火鍋 肉像韓國銅盤烤肉一樣有先醃過 鮮嫩好吃 湯頭不錯 沙茶醬也不錯 店員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
202,陳慶陸,5,2 年前,"好吃服務又好 推推推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
203,黃美玲,4,2 年前,"服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
204,香香汪,5,2 年前,"服裝超級好，菜色很新鮮湯頭波棒好好吃100分老闆也很耐斯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
205,Maya Kuo,5,2 年前,"我每次經過都會去吃，又要東西新鮮，又要肉大盤，說不符合CP值，為什麼不去吃到飽的店就好！我就覺得新鮮，魚蝦吃了都不會過敏，肉質也好才覺得價錢高一點是合理的。住中山區的人都知道老闆真材實料，不用轟我，各有各的想法，不喜歡的人別看

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
206,paul ku,5,2 年前,"吃了近20年，老店不變的服務及味道，480就可以吃到無骨牛小排的鍋，這絕對是日式石頭鍋第一☝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
207,jason髮型,5,2 年前,"美髮人下班的最愛。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
208,Peng喬,5,2 年前,"超好吃的石頭火鍋～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
209,Jaro,5,2 年前,"吃了20年還有什麼好說

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
210,Chiton Tsai,4,2 年前,"搬家後的環境很好，乾淨明亮，味道不變依然是傳統的石頭火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
211,黃伯威,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
212,Ian Kuo,4,2 年前,"普通的火鍋 cp值還可以 中規中舉

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
213,花FAFA,4,2 年前,"肉量少但好吃，菜盤的蔬菜都會甜，柴魚湯頭有白菜的清甜。整體而言cp值偏低，吃完會飽但有點空虛，距離不遠可以來吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
214,jackey tseng,5,2 年前,"這時間還有這麼多客人，什麼都不用多說，事實證明一切！我又被弄大肚子了！罪惡啊！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
215,楊寶蓮,5,2 年前,"湯頭好，食材新鮮，老闆人超好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
216,林薇薇兒,1,2 年前,"三四百塊的價錢，肉的份量少到誇張，菜盤也很空虛，連香菇都是四分之一小小的香菇，金針菇沒幾根，完全吃不飽。  
雖說老闆很熱情，但是有其他更好選擇，不想再當盤子

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
217,Betty Yang,5,2 年前,"(由 Google 提供翻譯) 想在台灣吃火鍋千萬不要錯過  
  
(原始評論)  
Never miss if you want to try hot pot in Taiwan

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
218,Tom Lin,2,2 年前,"看了網路評價來的  
進店裡店員蠻客氣的帶位，還不錯，菜單上最基本的牛肉鍋是330，豬肉300，石頭鍋炒肉+20元  
實際吃完口味OK，也看出有很多常客前來，東西新鮮度OK  
但CP值實在是偏低，吃完蠻空虛的，同行的連女生都覺得不夠  
可能不加點實在是不行  
沾醬的部分味道偏重，回家後整晚覺得很渴不停喝水  
我想賣點可能在營業時間可以到比較晚  
結帳後發票要了才給，並沒有主動付上，應該要改進  
現在火鍋競爭激烈，石頭火鍋雖相對選擇較少，但應還有其他的選擇  
雖然店員很客氣，但個人不會再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
219,許凱蘭（許可樂）,5,2 年前,"全體人員都很親切！耐心的介紹餐點！石頭火鍋的肉真的好吃！醬料也很美味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
220,Ayumi Kung,1,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
221,桑翰,5,2 年前,"大概回訪10有了 CP高 有懷舊味道又好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%A7%85%E5%89%8D%E5%82%B3%E7%B5%B1%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967c2e2b1ab:0xa2741683551b3448!8m2!3d25.054795!4d121.5264385!16s%2Fg%2F1td1s49z!19sChIJq7HiwmepQjQRSDQbVYMWdKI?authuser=0&hl=zh-TW&rclk=1,0x3442a967c2e2b1ab:0xa2741683551b3448
