,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
44,jiamin lin,5,1 年前,"老闆用心佈置和經營的餐廳充滿了歷史與懷舊風情，餐點方面這次點了比目魚和雞腿套餐都好吃(如果有附湯品更好)，用餐環境很舒適，老闆相當親切熱情，餐廳現在還有專賣豆花的吧台，下次來時一定要試試！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
45,林瑞祥,5,1 年前,"好吃 超棒的環境

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
46,Lee Ching Ching (愷彤/程寧媽媽),5,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
47,呂哲緯,5,1 年前,"店主將老家改造成的店面，  
店內陳設非常有特色、有很多懷舊的小物，  
餐點和飲品也很不錯。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
48,凱瑟林,5,1 年前,"店內有濃濃的人文風情，氣氛玩味不嚴肅，吸引我的是滿滿以前聽過的卡帶(時代的眼淚
)！點了一杯花生舉人拿鐵，出奇的好喝好好喝(不是糖漿的那種)，花生香氣配上咖啡拿鐵，覺得兩個有個性的東西混在一起卻也能融合！喝到最後還有花生顆粒，哈哈~

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
49,Mathilda,5,1 年前,"餐點非常實在好吃，裝潢氛圍很溫馨愜意，是個很有故事的小店，老闆一家都很親切！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
50,米香Might Xiang,5,1 年前,"歡迎來我爸爸的的店，我六日都會來，可以聽我說好聽的故事。  
我們家豆花好好吃呢！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
51,楊孝翔,5,1 年前,"隱巷古味文創舖，值得再來再來

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
52,issa Ll,5,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
53,Dido Lee,5,2 年前,"奶茶好喝

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
54,陳偉文,3,2 年前,"超棒的！餐點便宜又好吃！又有古典文物可觀賞

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
55,Clarence Liao,5,2 年前,"可愛的一家店！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
56,Daniel Hsu,5,2 年前,"穿越時空的老屋重生，很有故事性值得再訪的店家～老闆夫妻倆很用心且用情的在經營著「果然文創亅。除了老屋本質給人復古的情懷，帶入濃厚的歷史情感及傳承，餐點本身丶配菜及擺盤等都是精心設想過，味道更是吮指阿～  
週末時，2個「卡哇伊」的兒女(小三+小六)會在店裡幫忙，女兒會招呼客人、帶位及說故事喔，且介紹起自家招牌菜有模有樣的，不愧是小老闆XD～

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
57,戴小樂,5,2 年前,"用心的店家，用心的食材，  
美味值得推薦。  
本次用餐是  
比目魚簡餐，肉桂拿鐵咖啡，  
達克瓦茲，豆花，都好吃。  
下次再來試試豬腳簡餐。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
58,Charles W,5,2 年前,"一間角落的小店，除了懷舊且有個性的裝潢，它還蘊涵著豐富的故事與滿滿的人情。店主對於這個自己出生長大的區塊，有著很深的情感與使命，如果有空，非常推薦來這裡感受一種很在地的質樸，不可多得
實實難忘

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
59,呂小嫻,5,2 年前,"比目魚套餐非常推薦！香酥嫩！吃到魚必吐出口的一歲小童居然吃了好多口～  
咖哩飯一吃就知不同，超入味！  
聽老闆娘說是好廚藝老闆熬了2h的洋蔥用心熬製而成的嘎哩醬，真的想吃吃還吃不到！！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
60,Mindy Kuo,4,3 年前,"2019/10/24下午三點多到這邊。  
老闆娘很熱情的介紹。  
老闆手藝很好喔！現煎比目魚，嫩、酥、香！  
老闆娘說，食材都是老闆當天採買，客人點餐後現做，所以，人多的時候請耐心等候喔！  
店家自製的桂圓紅棗茶，也很讚呢！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
61,Kevin Chen,4,3 年前,"清爽不油膩的餐點！令人懷念的復古風格氛圍！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
62,杜孤,1,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
63,Nicky,5,3 年前,"這間店食物好吃，氣氛復古，老闆很有理想，可愛的蘿莉熱情擅長招待，會說故事給你聽，在旁邊罰站（？）的正太也是萌萌的。好怕推薦以後坐不了窗邊。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
64,Terry Chen,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
65,LIN (UY),5,3 年前,"一個老房子載滿150年的故事，由在地子孫帶你一遊古今穿梭時光廊道，值得來一趟的地方^^～

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
66,YC Chiang,5,3 年前,"氣氛悠閒 餐點也很好吃  
老闆的小孩會用心介紹老屋與大龍峒的故事

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
67,Ruru Ke,5,3 年前,"是家很有故事的小店，氣氛悠閒舒適，餐點好吃，推薦大家來聽聽老闆的故事

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
68,David Cheng,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
69,Joseph Siedenstrang,5,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
70,Vivien Chen,5,4 年前,"老地方，新創意，集合老闆全台各地收集的古物。很棒的文創店，可以喝下午茶或悠閒的用餐還有很多不錯的課程可以參加!

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
71,Weiyu Huang,5,4 年前,"很用心經營的特色店，因為趕時間，無法聽老闆的介紹，有機會一定會再來的!

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
72,弒峰幻,1,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
73,浩草莓三人組,5,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
74,Eileen Huang,5,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
75,魯奕,5,4 年前,"很溫馨的一家店，老闆很好聊

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
76,芳芳,5,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
77,jiapeir tsai,5,4 年前,"懷舊的心情，全新的感受，值得你來體驗。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
78,LM Chang,5,4 年前,"氣氛恬靜雅緻  
餐點料多味美  
店內藏書豐富 都能拿起翻閱(´▽｀)  
更棒的是文青的老闆 博覽群書 還可以和他交流讀書心得～  
最有人情味的咖啡店非它莫屬！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
79,Jin yuan Li,5,4 年前,"老闆用心經營，主動介紹店內陳設及歷史，還有一位可愛大方的小女兒，餐點也好吃，亦有一些有趣的課程可以參與，值得再三品味的好店!

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
80,Ives Jian,5,4 年前,"用餐環境舒適，每個東西都有故事

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
81,李欣儒,4,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
82,Maggie Lai,5,4 年前,"非常有特色的店.餐點好吃.服務親切.用心.值得造訪

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
83,洪聖哲,4,4 年前,"環境懷舊

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
84,James Lee,5,4 年前,"很有味道的一家店，小小一間時空感覺，店裡的每一樣東西都是回億。吃的東西蠻用心的風味十足。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
85,張書銘,5,4 年前,"東西超好吃，在地故事深度了解，很有收獲，定期活動可帶小孩ㄧ同體驗，讚喔

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
86,Meng-Fang Wu,4,4 年前,"(由 Google 提供翻譯) 好吃有特色的葷素套餐，懷舊裝潢 老闆親切  
  
(原始評論)  
好吃有特色的葷素套餐，懷舊裝潢 老板親切

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
87,Brown Tseng,3,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
88,Atlas,5,4 年前,"(由 Google 提供翻譯) 舒適的地方，華夫餅是從頭開始製作的，非常好的氛圍。  
  
(原始評論)  
Cosy place, waffles are made from scratch, very good ambience.

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
89,Syuan Yin,5,4 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
90,Rachel Wheelock,5,5 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
91,王彥淼,5,5 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
92,Shea Tsao,4,5 年前,"環境走懷舊風 ，食物不錯 ，可惜椅子較難久坐

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
93,蔣靜儀,5,5 年前,"老闆很親切，餐點很用心自製的米粉湯超棒!

",2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
94,Ken-Fu Kuo,5,5 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%9E%9C%E7%84%B6%E6%96%87%E5%89%B5/data=!4m7!3m6!1s0x3442a94a1bfa68c7:0x8bb33009af6ec818!8m2!3d25.0750043!4d121.5151788!16s%2Fg%2F11c1vpq6pc!19sChIJx2j6G0qpQjQRGMhurwkws4s?authuser=0&hl=zh-TW&rclk=1,0x3442a94a1bfa68c7:0x8bb33009af6ec818
