,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
37,許敏源,5,4 個月前,"老闆人很好，火鍋好吃又夠味

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
38,Tony Hou,4,4 個月前,"東西不錯但小貴

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
39,Shuan L.,2,5 個月前,"身為麻辣鍋愛好者，經朋友建議來嘗鮮，價格不算便宜，人均消費1500，一樓服務人員不大夠，服務態度良好但服務速度偏慢。紅鍋小辣不麻不辣、不道地，白湯超清淡、沒有什麼味道。  
  
滷味拼盤、炸酥肉、墨魚滑、酸梅湯還算及格；肉類可能點錯品項 肥牛普普，松阪豬可能是沒有建議烹煮時間，所以煮起來偏硬；石斑魚片真心覺得不行....  
  
二顆星是給辛苦的服務人員及餐廳裝潢，以這個價格我覺得食材應該要有更好的表現

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
40,HRight,2,5 個月前,"驀然回首,此店正在轉角闌珊處  
跟著Google地圖前後走了一圈,發現坐落在都市叢林的一個謐靜角落  
對於嗜辣的我在踏進門前就對它有很高的期待(與朋友在等人到齊時還在外面研究了菜單,期待值拉滿)  
先說結論-->吃完讓我感念起茹素的美好: )  
\------------(正文開始)---------------  
因顧及同行朋友口味所以鍋底點了小辣(朋友已二訪,此行也是因為有朋友推薦所以才來訪)  
當日我們三個人點了: 滷水拼盤(大腸、牛筋、牛肚)、油條、玫瑰梅花豬、精選小肥牛、龍膽石斑魚片、炸酥肉、鳳爪、花枝滑、重慶芍粉、烏梅汁  
本來打的算盤就是第一次吃攏後蕊啦! 就是要都吃過才知道它的厲害~  
一開始上鍋時還有很適合網美們拍的白鍋加湯秀(加中間的湯會有陣陣乾冰煙出來,視覺效果十足)  
菜盤慢慢在拍照與閒聊中上齊,  
>首先來的是鳳爪(我以為是無骨的XD 上來室有骨頭的,朋友笑說有骨頭不就是雞爪嗎XD) 但味道著實不錯,有青花椒的香氣,但就是不好啃.  
>再來滷水拼盤上來我們就均勻分散在鍋的三處(方便我們三位夾取),這道中規中矩,可給中上評等.  
>肉的部分,豬稍韌了一點,小肥牛前面吃挺不錯後面可能被其他食材膩到了覺得稍油膩,均給中評  
>花枝滑,中規中矩,中評  
>現炸酥肉,本場飯局最優秀選手,趁熱吃超好吃,必點  
>重慶芍粉,因為覺得它很特別,點來吃吃看.跟預期中的不太一樣,且個人喜好不一所以不予評論,第一次還是可以點點看~  
>油條、烏梅汁,基本上麻辣鍋的固定班底(滷水拼盤也可以算是),中等~  
>>>>龍膽石斑魚片,
作為本次評論壓軸而且我會決定給出二星評價的最大因素.當下鍋後熟後各撈了一片起來吃,當下眉頭都皺起來了(覺得有一個說不出來的味道),我本來以為是我個人的錯覺,但同行的女友也是一樣的評論.
後友人也吃了一塊給出了結論,它的魚皮就是那個味道的來源.
秉持著不要誤會食材的精神,我又煮了一片,魚肉的部分尚在接受範圍,但越靠近魚皮那個很像土味/不舒服的味道就會越重...
後來直接捨棄魚皮不吃:),但還是有1~2塊是魚肉都帶著那個味道。當下心裡真的是很崩潰,作為一個喜歡吃魚的人(海O撈巴沙林魚重度愛好者)
這真的是此生目前吃到最NG的魚... 受到這道菜的影響食慾全消,後面下小肥牛一入口馬上覺得肉味被放大,默默捨棄換了一片,發現一樣
直接果斷捨棄還有1/3盤的小肥牛.  
\---------------------------  
在拜訪前無論是朋友的回訪以及網路評論其實都有給予一定的期待的,但食材本身的回饋(尤其是魚片,真的是陰影)性價比是不太相符的(當天三人吃完這樣也是4千初),後來還吃了好幾天的素食(被魚片用到對肉味很害怕)
也是一個很特別的經驗.....但希望店家能針對這部分做改進 供大家參考 謝謝~

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
41,Mark Chang,4,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
42,夢接待,5,5 個月前,"很有特色的重慶火鍋，大大的龍頭就出現在店裡，非常有噱頭，價位中高，食材也不錯，尤其擺盤非常有特色，手撕毛肚很特別“大推”，現場女服務生不錯，都會細心告知食材下鍋時間，也會協助食材下鍋，現場客人很多，感覺生意不錯，整體用餐感覺良好，值得再來的店家

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
43,郭孟晴,5,5 個月前,"東西好吃 店員服務態度良好 店內氣氛佳

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
44,WEIDONG HE,5,5 個月前,"現場生意很好，滿滿的用餐人潮，服務生態度也超好，食材也超好吃，擺盤整個超級美，現場也有看到有壽星有特別的肉盤，聽服務生說，如果生日提前預約並告知，還會有準備火山肉盤招待，生日就決定再光顧一次，今日用餐，滿滿的幸福感

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
45,何姿螢,5,5 個月前,"餐點很好吃很值得推薦  
服務態度很好很親切  
價格我也覺得很合理

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
46,許郡庭,5,5 個月前,"環境特別，東西有驚艷相當出色，麻辣鍋不是只有辣，香氣層次都有，能感受不同風格的店家，但單價稍高

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
47,許家祐,5,5 個月前,"服務態度很好  
食材品質不錯  
是跟朋友聚餐拍照的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
48,祐阿,5,5 個月前,"服務態度很好  
食材品質不錯  
是跟朋友聚餐拍照的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
49,Emily Tsai,1,5 個月前,"5月30號訂6月份用餐並告知壽星用餐，6月初至貴店用餐，用餐當日服務人員表示壽星優惠需提前訂位，今日無法使用。  
用餐當日服務人員介紹態度不好，桌邊服務不佳，菜色實際品嚐尚可、賣相噱頭佔大部份，醬料以烏醋為底搭配香菜和蔥及蒜末，醬料搶眼。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
50,Duy Đại- 陶維大,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
51,Eko Lin,2,5 個月前,"第五次來 有點失望  
品質變差了  
牛肉吃起來肉質變很奇怪 像在吃肝臟  
白飯一吃就是隔夜飯那種 超硬…  
  
每次均消費1300-1500$/人  
對我來說這種單價的店  
不應該出現這樣的狀況  
原本的愛店變這樣 很難過  
餐後的飲料也沒給我們

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
52,Kent Ma,5,5 個月前,"好吃，四川式的麻辣鍋。溫體牛挺不錯，鴨血豆腐都很好。喜歡重口味的人可以請店家加麻加辣。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
53,丁佩馨,5,5 個月前,"非常棒

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
54,Ting Ting,5,5 個月前,"服務態度很好  
食材品質不錯  
是跟朋友聚餐拍照的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
55,MiaoMiao Lin,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
56,垂容,5,5 個月前,"服務很好。火鍋很好吃。我很滿意

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
57,陳映彤,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
58,EuHui “심심” Shen,5,5 個月前,"四川的味道 絕了✨  
微辣就好（我一直加辣 後來肚子不舒服）

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
59,NL Kuan,5,5 個月前,"之前外帶了一次 被小龍蝦的品質驚艷到 果斷今天頂著疫情來吃 味道已經90%接近重慶的味道 豬腦很棒 鴨血和豆腐老油條 鴨腸 推薦小龍蝦小龍蝦小龍蝦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
60,谷狗正義姐,3,6 個月前,"裝潢滿好的 但實際食材品質蠻普通

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
61,KT CHI,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
62,吳奇鴻,5,6 個月前,"好吃到忘記拍照，麻而不辣，是正宗的四川口味麻辣鍋。  
老闆人非常非常親切，是非常特別的本外省人的三代。  
（爺爺台灣人，被日本殖民統治而派到天津當日本兵，很多年後再回到台灣，所以千萬不要說老闆是外省族群唷！）

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
63,Jim Wei,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
64,Patrick Dai,5,6 個月前,"有 夠麻、菜色也具有獨特性。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
65,Shirley Hsieh,5,6 個月前,"還不錯吃！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
66,Benny,5,6 個月前,"(由 Google 提供翻譯) 麻辣但非常四川風味的火鍋。棍子上的肉很有趣，給人留下了深刻的印象。  
  
(原始評論)  
Hot and spicy but very Sichuanese style hot pot. The meat on the stick was
very interesting and impressed.

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
67,塔塔娃,5,7 個月前,"很香，東西都不錯  
但是加辣是加牛油所以超級鹹  
下次跟店家說純加辣椒應該會比較好  
  
整體是很推薦吃，豆腐非常好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
68,喔喔喔啊啊,1,7 個月前,"網路上說會招待白飯。現場接待員說會招待白飯後來東西都上菜後，接待員說白飯沒了！有詢問能招待其他主食嗎，店家說不可以。  
然後每桌招待的台式泡菜、蔥、蒜、香菜酌料一疊。也完全沒有！！！！  
帶朋友來吃，完全沒面子！  
櫃檯男服務人員態度超差！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
69,kiki YEN,5,7 個月前,"幾天前才看食尚玩家報導，晚餐就來用餐啦，進大門看到大龍頭就很氣派啦  
  
重慶麻辣火鍋真的很對味，點了不少～M9和牛丸、特級雪花牛、麻辣羊肋條串串、麻辣腦花、毛肚、黃喉…
，真的飽到嫑嫑，還打包回家勒，真的很好吃，下次再揪多些人來試試不同菜色 ❤️  
  
建議可以推雙人組合套餐啦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
70,蜜蜜,1,7 個月前,"消費很高 服務費也收得很高 但服務品質超低  
服務生的教育訓練應該要再加強 心情全被服務生打壞  
東西是不難吃 但不會想再光臨

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
71,POB GNN,4,8 個月前,"一行7個大人,點了套餐，加點四五樣肉，沒點白飯其實吃不太飽，可能我們都蠻大隻的吧...東西算好吃的，用餐環境也不錯，送的筆也很帥

",2022-11-21,https://www.google.com.tw/maps/place/%E8%94%A1%E8%A8%98%E9%9A%86%E5%BA%9C+%E9%BE%8D%E9%A0%AD%E5%AF%BA%E8%80%81%E7%81%B6%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf!8m2!3d25.055323!4d121.5270248!16s%2Fg%2F11h9y57r2g!19sChIJpwVL62epQjQRv4yx_f7o47A?authuser=0&hl=zh-TW&rclk=1,0x3442a967eb4b05a7:0xb0e3e8fefdb18cbf
