,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
739,徐筱媛,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
740,藍雅靚,5,7 個月前,"評論送肉盤

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
741,孫丰薏,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
742,Sunny,5,7 個月前,"28度

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
743,林珮禎,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
744,金華99學堂,5,7 個月前,"服務人員親切、鍋底厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
745,Andy Lin,5,7 個月前,"完美

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
746,tsai ray,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
747,黃ㄚ狗,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
748,吳怡慧,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
749,Violet,5,7 個月前,"蛤蜊多多

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
750,蘇柏誠,5,7 個月前,"肉好吃，菜盤新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
751,李洪基,5,7 個月前,"服務生超棒 真的把我當皇上在服侍  
就只差翻牌子了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
752,余佳宜,5,7 個月前,"生日幾歲就送幾片肉 讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
753,Apple WANG,5,7 個月前,"當日壽星～幾歲送幾個喔！（可選肉片或是蛤蜊）  
完成任務還有送肉肉！！  
超棒der

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
754,catherine Chen,5,7 個月前,"CP值高，又好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
755,Sam,5,7 個月前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
756,Pei,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
757,張志茂,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
758,吳俊逸,5,7 個月前,"過

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
759,楊宛湘,5,7 個月前,"100分 讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
760,Erik Wang,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
