,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
503,Roger Hung,5,1 年前,"非常豐盛啊，用牛骨的湯底非常讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
504,張佳芳,4,1 年前,"餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
505,Sodaowl,3,1 年前,"普

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
506,Alison Lu,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
507,Samuel 鍾 (Samuel 鍾),5,1 年前,"用餐環境氛圍不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
508,Wu Bigbow,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
509,TA LIN,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
510,金迪歐,4,2 年前,"好吃是好吃，但是吃完滿嘴覺得鹹！湯頭真的太鹹，幾乎不用沾醬了~兩人吃這些噴三張大鈔票，請斟酌…

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
511,郭芳妘,5,2 年前,"好吃 不是超級辣的那種  
適合敢吃一點辣的捧油~~  
  
一份「活跳跳」的蝦子耶  
配上好入味的麻辣豆腐  
  
BTW 網上推薦的黃牛胸 好棒！  
服務人員也很nice

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
512,振偉吳,5,2 年前,"這味道很到位

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
513,Yun C.,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
514,ming wei huang,5,2 年前,"食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
515,Yen-Jung Lee,5,2 年前,"牛肉好吃，芋頭丸子真材實料，麻辣小辣湯頭麻而不辣，海鮮也新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
516,信宏陳,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
517,Yvonne Sun,5,2 年前,"麻辣豆腐鴨血好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
518,Lu,5,2 年前,"服務非常棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
519,蘇俊安,4,2 年前,"好ㄘ

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
520,特級除濕,5,2 年前,"Hen好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
521,Lee CY,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
522,Kevin Chen,4,2 年前,"位子非常難訂 食材新鮮  
牛胸腺口感非常特別建議一定要點一份  
蝦滑非常美味 鴨血口感也超棒  
整體分量滿多的 建議肉都先點小分  
特別是牛小排本身油脂豐富用含油量高的麻辣湯頭涮完真的是有點膩  
  
另外平常已算習慣吃辣  
但八條的中辣辣度煮到後面已經有點受不了了  
  
可惜湯頭本身沒有什麼特色  
純粹就是辣 花椒還有香料香氣不足  
  
但也不至於會搶走食材的口味  
算是中規中矩

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
523,ケンケン,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
524,Chun-yu Chien,4,2 年前,"湯頭麻辣但不死鹹，白湯像汕頭火鍋的扁魚湯頭，都相當好入口  
最特別的是黃牛胸腺，薄薄的口感很脆又有點咬勁，雖然價格偏高但會想再訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
525,莊雅筑,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
526,Yung ting,5,2 年前,"很棒。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
527,Amanda Wang,4,2 年前,"一直是詹記粉絲，跟姐妹一起來傳說中比詹記強大的八條吃吃看。  
感覺食材種類多很多，也都很新鮮好吃。  
  
肉品整體來說比詹記多種，品質不相上下。  
麻辣湯麻辣適中好入口，一連喝了三碗也不死鹹（詹記真的比較鹹）。  
  
不過鴨血的部分我還是比較喜歡詹記（個人喜好）。  
八條的鴨血真的很嫩，而且加點很便宜（一份80, 詹記要200)。  
  
場地跟服務我還是會比較喜歡詹記。  
不過喜歡吃麻辣鍋的朋友，我相信八條可以滿足你挑惕的嘴。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
528,Anita Chen,4,2 年前,"聚餐好所在  
推薦麻辣鴛鴦鍋  
料都很新鮮  
推老油條跟綜合丸  
沒有雷  
憑按自己喜好點餐即可

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
529,Pipi Chang,5,2 年前,"蠻好吃的 湯底不能續加 不過原本就放很多了，不加也無所謂，鴨血豆腐都很入味，牛肉我愛牛小排，大家都推的牛胸我覺得還好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
530,Wan-Ying Lin,3,2 年前,"麻辣鍋吃起來不辣耶，本來很期待的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
531,Stanley Chang,5,2 年前,"好吃服務好，大家可以來用餐

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
532,陳品華,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
533,王魅,1,2 年前,"貴又不好吃 花了快二萬 只給開一鍋 態度又不好 東西又不好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
534,Una Peng,5,2 年前,"建議先訂位，以免向隅。鴨血豆腐很好吃，原味點鍋底料也不馬虎。牛胸肉口感很特別，脆脆的，但我還是喜歡牛小排。想吃麻辣鍋就會想到這裡！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
535,Sean Shen,4,2 年前,"湯底優秀 但不辣

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
536,yi yi,5,2 年前,"鴨血超級好吃，可惜不能續，是要另外加點。整體而言很棒，是令人念念不忘的滋味⋯隔天又好想念湯頭與鴨血
那天在一樓用餐，兩位男服務生態度都超好的！！！幫忙我們冰蛋糕、一起準備驚喜！超感謝❤️❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
537,吳學安,5,2 年前,"超好吃麻辣鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
538,Haru哈魯享生活,5,2 年前,"大愛！肉質很好！鴨血很入味～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
539,tenorlan ten,4,2 年前,"整體不錯  
但覺得偏貴

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
540,Ho-Yi Sun,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
541,Dear Ann,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
542,Roy Cheng,5,2 年前,"好吃不油膩  
真心推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
543,Eric Fu,1,2 年前,"非常0分的服務。本店二樓的服務生從6點入座就開始一臉厭世，別桌要杯子服務生直接用「指」的要他自取，5點才開門是多想直接下班？  
  
我們桌6點入座用餐兩小時，7點29分直接上甜點提醒用餐兩小時。7點57分直接開始收桌面，垃圾桶放桌上開始收拾（圖中拍攝時間19:59已經收差不多了）。  
  
用餐時間2個小時我們準時到的人入座開始算也覺得這種用餐時間被壓縮得很不合理。祝貴店生意興隆但這種服務態度不該被姑息。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
544,Kevin Wu,5,2 年前,"食材新鮮.，湯頭香氣十足，牛小排更是好吃到讚不絕口，餐廳環境相當舒服，是一群親朋好友聚餐的好地方！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
545,Eena Hsia,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
546,鄭閎中,4,2 年前,"味美料實在，份量十足，黃牛腹肉好吃，白鍋鍋底有付料，湯好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
547,Anthony WENG,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
548,Nattt Tsai,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
549,Leila Tien,3,2 年前,"普通。沒有很好吃，大概是那種吃到最後就不會有吃東西幸福感的麻辣鍋吧

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
550,Jill Cheng,5,2 年前,"目前台北市最喜歡的麻辣火鍋店，湯頭麻又辣，鴨血跟豆腐滷得很入味，Q嫩彈牙，一定會再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
