,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
194,Bucky Chen,5,6 個月前,"當年川巴子停業時超難過，好在老闆又重新開業，又能吃到超愛的麻餅，只是如果小孩能依年紀收費就更好了，依身高我兒好吃虧

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
195,鄭禮岱,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
196,鄭玲琅,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
197,Penny,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
198,小嫻陳,5,6 個月前,"非常好吃 小菜鍋底料非常美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
199,寶哥,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
200,黃大綸,5,6 個月前,"超級無敵好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
201,倪明軒,5,6 個月前,"服務好 好吃正宗辣

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
202,張其琪,5,6 個月前,"老味道

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
203,莊chuang,4,6 個月前,"酸菜魚好吃  
水煮牛普通  
每道小菜都好吃  
疫情影響經營應該很辛苦  
加油了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
204,廖珮羚,5,6 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
205,游振鴻,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
206,賴羿彣,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
207,游紫絜,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
208,Sunny Phi,5,6 個月前,"口味道地 小菜豐富 水煮牛夠味 麻餅超好吃  
麵類必點

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
209,david lin,5,6 個月前,"來第二次了，不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
210,Jacky Fang,5,6 個月前,"很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
211,Ho cindy,5,6 個月前,"(由 Google 提供翻譯) 可口的  
  
(原始評論)  
Delicious

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
212,Michael Chai,5,6 個月前,"好吃 服務好 好棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
213,b0742094 107-niu-student,5,6 個月前,"鍋底非常濃郁 麻辣不夠辣  
可以請店員加辣湯  
服務員是少數看過態度跟積極度很好的  
送餐速度很快  
小菜 麵食都非常特別且美味  
肉食 小菜 麵食都是無限續加  
因為是四川麻辣  
小菜也大多是四川風味  
非常特別 對於吃到飽才六七百  
非常划算且美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
214,Chien-Ting Chen,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
215,簡君翰,5,6 個月前,"今日選擇鴛鴦鍋，鍋底分別為指椒牛跟酸菜魚片。原本還擔心指椒牛會太辣，沒想到調味對於怕辣的我來說剛剛好。酸菜湯頭清爽魚片好吃，另外月亮蝦餅吃起來有蝦味先的味道害我吃完一整盤。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
216,林文翔,5,6 個月前,"好吃！肉跟川丸子都好吃，服務態度也很好，下一次經過還會來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
217,hueifang,5,6 個月前,"非常好吃！很有特色的料理 歡迎大家來嚐鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
218,蕭格格,5,6 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
219,Ruohnan Li,5,6 個月前,"看電視介紹，來此一訪，果然不讓人失望，服務生態度很好，而且店家不會小氣，怎麼點都可以，下次會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
220,菜鳥小編,5,6 個月前,"真好ㄔ

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
221,陳民峯,5,6 個月前,"服務很好欸 香辣蟹鍋必點 好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
222,蔡曜全,5,6 個月前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
223,Max Chang,2,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
224,賴鈞弼,5,6 個月前,"食物好吃 價位划算 服務讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
225,lebertim lee,5,6 個月前,"麻辣鍋超棒，服務超好，值得再來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
226,木村大哉,5,6 個月前,"也太好吃 光小菜就感人了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
227,林昱誠,5,6 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
228,楊偉民,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
229,黃若竹,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
230,b323103004 TMU,5,6 個月前,"好吃送麵麵

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
231,PA酒,5,6 個月前,"好好吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
232,蔡承洋,5,6 個月前,"小菜跟鍋底很讚！感覺很豪華

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
233,Wei-ming Huang,5,6 個月前,"東西好吃  
服務員人帥又親切

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
234,譚宇舒,5,6 個月前,"第一次去，點了陽郎雞乾鍋（可以加湯一鍋兩吃），非常麻辣帶勁，火鍋口味真的很有特色，非常推薦試試看！光是鍋底就有滿滿的雞肉和蘿蔔，剛吃沒多久就有點飽了
特色小菜和甜點都很好吃，冰淇淋是cold stone~最推薦的是手工麻餅，直接吃就很美味，外皮酥脆且甜甜的，吃起來很紮實，會越咬越香

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
235,黃淑珍,3,6 個月前,"湯底好，但肉類不行，牛肉都很瘦不好吃，蔥油和麻辣拌麵太乾不出色，但現場有賣居家乾拌麵好奇有人想買嗎？…  
  
麻辣鍋連最基本的大腸都沒有，同價位有其他更好的選擇。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
236,謝國輝,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
237,Sihhan Wang,1,7 個月前,"飲料機出飲料時流出蟲….. 共兩隻於杯內…. 衛生環境需要請稽查人員前往檢查…..

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
238,NASA TOBE,4,7 個月前,"麻餅/皮蛋好吃，肉紮實不偷工減料，可以再訪的店家。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
239,楊經南,5,7 個月前,"之前開在復興北路時，就時常去光顧。酸菜魚片（鬼頭刀魚片）一直是我的最愛。後來 歇業一陣子。怪可惜的。  
  
前天 才在網路發現，換到 松江路 重新營業，又剛好有事情要來台北處理，廢話不多說，就直接從台南衝台北來吃啦！  
懷念的味道，不變（好香好麻的水煮牛）；多樣化的小菜（很想努力的叫一輪），只是 肚子裝不下，吃的好飽。麻餅、油蔥麵也是超級好吃，之前的回憶都回來了。  
真的不枉費跑一趟台北，特地來享用。  
用餐結束，看到門口的 拌麵即時包，也趕緊買個幾包回台南當伴手禮。  
總之 這次 帶著滿滿的回憶、幸福回台南啦！  
  
聊天中，發現店家對於疫情（很怕三級） 充滿 不確定性。  
總之 加油，一定要撐下去（不然我會哭哭的）。  
萬一吃不到怎麼辦啊！  
  
還有我真的是 好吃到，忘記拍照片的。  
深深懺悔，對不起各位看官，所以我會趕快再找時間 二訪、三訪......，到時候再補照片囉！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
240,王雋諺,5,7 個月前,"酸菜魚和水煮牛鍋都超好吃而且耐煮  
小菜很多像口水雞, 醉雞, 涼拌南瓜都非常有意思 讓人想一直點  
麻餅令人印象深刻的好吃 一定要試試  
而且店裡用餐空間很大很好 完全不會跟別人很接近或吃的很熱

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
241,吳宗穎,5,7 個月前,"好吃  
等好久了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
