,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
2263,TL Y,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2264,Hayden Lin,5,3 年前,"餐點品質好，  
送餐速度快，  
服務人員都很nice

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2265,Mark Shih,4,3 年前,"食物非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2266,Edith Lam,3,3 年前,"食物可以，服務員可以，價錢唔太貴

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2267,伯約黃,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2268,王脩硯,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2269,徐婉蓁,5,3 年前,"好吃  
但是價錢越來越高漲  
很適合聚餐聊天  
點的東西也很快

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2270,顏維勳,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2271,劉政彰,5,3 年前,"加點上菜快，冰品選擇多樣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2272,李偉民,2,3 年前,"重新裝潢過後，比較沒有獨立的用餐環境，裡頭的瓶裝飲料改成飲料機，高端的消費，低端的品質。同樣是滿堂紅分店，最好去仁愛店消費，至少還有瓶裝的飲料。看在服務人員服務態度還滿不錯的，不然只能給一顆星的評價了！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2273,shuqi “萱萱” lin,4,3 年前,"辣的爽!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2274,杜柏岳,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2275,潘如怡,5,3 年前,"肉質好，服務好！非常滿意！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2276,鄭子勤,4,3 年前,"服務人員態度好 海鮮種類少 肉好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2277,Garrett Man,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2278,Nancy Chang,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2279,takashi k.,5,3 年前,"(由 Google 提供翻譯) 這很好。這是一家便宜又美味的商店。我去吃午飯，但是你可以吃不到2，000日元！我推薦它。哈根達斯（Hagen-
Dazs）是你可以吃的。  
  
(原始評論)  
良いです。安くて美味しい店です。ランチに行きましたが、2,000円弱で食べ放題なんて！おススメです。ハーゲンダッツも食べ放題です。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2280,E HOTT,5,3 年前,"滿堂紅真的太棒了  
仁愛店棒松江店也棒  
吃了不下數十次  
三個月也胖了20公斤了  
滿堂紅厲害的地方我覺得是湯頭  
麻辣 不會辣 但味道卻很符合我們台灣人的胃口  
牛奶 不會膩 加了味僧蹦出新滋味  
真的很厲害  
但是次數不要像我一樣吃那麼多  
吃的時候一定要記得晚上去吃就好  
除了晚上的那款限定肉 其他的肉除了香草豬之外都不入眼  
專攻肉  
醬料也是給的很有誠意  
人多的時候 上菜催一下也不會像其他吃到飽的店一直不來  
另外牛奶鍋煮菜很好吃 最近還多了蘿蔔捲可以煮很棒  
其他湯頭我就覺得普了 滿堂紅絕對要紅  
紅到訂不到位我就會變瘦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
2281,Shu-Hsun Chang,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
