,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
46,melody hsu,5,1 年前,"在這個地段 還開這麼晚的店  
個人覺得算是非常可以了  
感覺好吃 尤其是辣 感覺是鬼椒等級  
建議吃大辣的人 從中辣開始吃  
感覺好吃( ˘ ³˘)♡

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
47,bluelovers ka,3,1 年前,"少數深夜也有開的火鍋店  
醬料都是店家配好的  
  
對於我這種喜歡自己配的人來說不太習慣  
但醬料味道還蠻特別的  
  
蛤蜊沒有評論說的那麼好，但份量跟大小不是那些小氣的店能比的  
羊肉不太愛吃  
  
由於是深夜，似乎只有一個人在上班

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
48,林波妮,2,1 年前,"胖老闆是不是其實知道某店員很白目，但是請不到人沒辦法  
客人在用餐她可以在旁邊一直用三字經剿來剿去的，超沒有禮貌的  
不知道的人以為她是老闆娘，規矩都她訂的  
我坐下來外套還沒脫，菜盤直接來，要換全菜盤她說不能換  
看她在門口大剌剌的抽煙，跟她借打火機她說她沒有  
哇靠，有特異功能手指會出火就對了  
好好的一家店被她降低了素質  
等她離職我再來改五顆星⋯⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
49,Hao Chen,5,1 年前,"非常好吃的火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
50,ShimoShimo Lin,5,1 年前,"精緻雞腿鍋，整隻去骨雞腿，超讚！  
特調果醋沾醬超美味，希望老闆有賣沾醬

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
51,Eddy Tseng,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
52,Envy Lee,5,1 年前,"宵夜好地方。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
53,危修鋒,1,1 年前,"附的是一支超短的湯勺，撈湯的時候因為湯勺太短被滾起來的湯燙到，店員走過來冷冷一句：火可以關小  
然後走掉  
他媽的就算沒有燙傷藥拿個冰塊過來會死是不是  
然後肉超薄超少，貴到爆！火鍋料看起來已經冰在冷凍庫超久，很乾很不新鮮的樣子  
超級不推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
54,Jason Chang,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
55,Ray,1,1 年前,"店內大姐態度不佳！我們知道你們很忙所以自己拿醬料去櫃檯加辣椒
️：結果不耐煩一直在那強調已經給你特辣了...哈囉～我吃多辣跟妳有關係嗎！結果才心不甘情不願加了辣椒給我...  
  
然後告知：海陸鍋可以點3種海鮮+1種肉，如果海鮮全部只選蛤蜊有30顆！也可以分開點其他種類...結果點了2份蛤蜊+1份魚片，端上來時卻告知因為廚房太忙所以給我們蛤蜊、魚片各半（蛤蜊14顆？+魚3片）是有告知如果不願意可以幫我們再更換，但感覺很急態度也不是很好
‍♂️ ‍♂️ ‍♂️（後來發現應該是因為魚片沒退冰3片黏在一起的緣故 ）但是話說回來那蛤蜊也應該是給15顆啊！為何只有14顆  
  
吃了好幾年的一間店，第一次吃的這麼不開心！本來  
還想加點什麼的，但後來也就草草吃完走人不想再花錢消費買不愉快！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
56,楊家芸,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
57,胤禕,5,1 年前,"湯頭清甜 醬料獨特

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
58,kk188 wang,4,1 年前,"辣椒夠勁，食材也新鮮，草蝦又大又甜，海鮮料豐富又平價～讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
59,paul ku,4,1 年前,"蛤蠣真的很鮮，肉品就差強人意，整體來說宵夜是很好的選擇，比開道天亮好很多⋯⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
60,kts168 kts168,2,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
61,收納幸福,5,1 年前,"出差偶然來到這家火鍋店，一個人坐在櫃檯吃火鍋，老闆非常親切，重點是火鍋真的出乎意外的好吃，有柚子特殊的辣醬真的驚為天人，加上油花均勻的牛肉，每一口都好享受。  
下次一定要再來光顧♡

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
62,Ali Ho,4,1 年前,"宵夜。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
63,M M,1,1 年前,"在此店遇到換菜跟蛤蜊有沙的事件！  
要求換不吃的菜，說不行，只好尊重沒意見沒換，把不吃的丟一旁當垃圾，結果來了一桌客人！有刺青的先生帶馬子，坐我正對桌，刺青哥要換菜盤的東西，可以換，換菜的畫面看在我眼裡，要多和諧要多溫馨，但不小心又有髒話在我心裡的迴盪，我告訴自己沒事沒關係，咱們看起來太善良……太好講話，本人個性多好不重要！重點是~因為有單點盤蛤蜊，蛤蜊有幾粒正好有沙，跟店家反應是不是能換？店家說不能換，我有情緒了！我說有沙的蛤蜊你們給的？不能換？不是你們品質有問題？我森77說“”你給我換“”然後就換給我了耶
！我想跟你們說謝謝，雖然我沒刺青卻願意換給我哦~

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
64,莊鈞文,4,2 年前,"肉品好吃！女性一人份剛剛好，醬料添加老闆自製水果醋很清爽，服務態度也非常親切！還有好吃的飯後甜點棒棒滴><

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
65,David Cheng-wei Tu,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
66,Cheng Hsueh Tsai,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
67,陳枝煌,5,2 年前,"雪花牛好吃！海鮮新鮮哦！連續來兩天了！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
68,YU CHENG LU,5,2 年前,"用料實在，價格合理  
雪花牛+蛤蜊鍋  
蛤蜊大到嚇死人

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
69,萊昂,1,2 年前,"不太符合價格

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
70,楊宗岳,1,2 年前,"一開始就知道價格不便宜  
但吃到後來真的感覺不太值得  
上一秒菜單才剛給 下一秒就叫我們決定好  
鍋底都還沒說要什麼 就直接上昆布鍋  
讓人感覺很趕...  
店內有點吵雜 座位距離很近難免會被吵到  
牛肉只有6片 菜盤也一般般  
只能說味道還可以  
只推薦給凌晨到早上8點之間 很想吃火鍋的人

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
71,劉啟明,3,2 年前,"還可以  
沒有以前的好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
72,莊神童,3,2 年前,"喝完酒，半夜還可吃小火鍋的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
73,痞子,4,2 年前,"宵夜的好選擇!到早上喔

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
74,張書鳳,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
75,王母大娘,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
76,薛剛毅,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
77,安安,4,2 年前,"湯頭  
海鮮很鮮甜  
菜盤變少了  
越來越吃不飽了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
78,劉娃娃,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
79,Matt Chen,5,2 年前,"我只能說 比橘色好吃 就這樣

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
80,Dubia Praya,5,2 年前,"鋼琴樂為背景，明亮整潔的店面，清爽的沾醬與湯頭。是深夜好去處。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
81,高鹏軒,2,2 年前,"說實在，除凌晨到早上8點，這時間會想吃鍋，才會考慮外……  
份量偏少，價格沒打折……殘念

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
82,Demi Huang,5,2 年前,"東西新鮮好吃 阿姨也很親切  
而且開到半夜 想吃宵夜可以來這裡

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
83,彤彤,5,2 年前,"中山區一定要吃一下這味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
84,chen Winnie,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
85,Kuan Yu Shih,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
86,萬嶽,5,2 年前,"滿喜歡的，湯很輕爽醬料口味也有自己的特色，半夜想吃也沒問題~

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
87,湯智強,5,2 年前,"肉的品質不錯，蛤蜊超大顆~店家很熱情親切，值得再訪的好店！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
88,tiffany teng,5,2 年前,"好吃，CP值超高！嚴選招牌牛肉鍋，肉入口即化

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
89,阮品瑄,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
90,Emily Yang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
91,阿堯,2,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
92,poii Pinthong,5,2 年前,"(由 Google 提供翻譯) 美味，美味的醬汁  
  
(原始評論)  
อร่อย น้ำจิ้มอร่อย

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
