,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
37,Spencer Lo,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
38,劉立仁,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
39,鄒海咪,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
40,chestnut shiu,1,2 個月前,"剛開始開幕時去兩三次都覺得感覺不錯，但這次本來要加點蛤蜊湯頭，但跟我們說目前沒有，也發現員工明顯教育訓練不足，甜點還沒有上上來的時候，就跟我們說叫我們快點將甜點吃完，稍後有訂位，但甜點我還等了一陣子才吃到，對於這部分的體驗非常的差勁。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
41,小阿信,5,3 個月前,"辦完事情路過進來用餐，五顆星是整體用餐的環境舒服且服務非常好，特別推薦“小安”服務人員
不僅介紹詳細，也會依據我們客人的需求幫我們做推薦，松板豬脆口彈牙，還有加購$199元的蛤蜊湯底，蛤蜊很鮮甜，奶茶也很好喝唷。對了，還有沾醬加辣椒後，酸酸辣辣的，十分開胃！  
甜點的紫米紅豆粥裡的QQ也好好吃喔，整個用餐過程很愉悅！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
42,Alex Yeh,5,3 個月前,"食材很新鮮，服務非常棒

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
43,Lin,3,3 個月前,"朋友推薦 老實說味道真很棒  
料實在 相較於價格 真的算便宜划算！  
不過店員的服務品質有點不平均  
最後結帳時有反應 希望可以改善 就無敵了～～

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
44,Leticia Re,5,3 個月前,"服務很好❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
45,Lucas,5,3 個月前,"（此次是針對商業午餐部分）  
環境⭐⭐⭐⭐⭐  
服務⭐⭐⭐⭐⭐  
料理⭐⭐⭐⭐☆  
回訪率⭐⭐⭐⭐⭐  
用餐環境舒適，使用餐具較有質感，醬料及白飯自取。菜盤部分幾乎沒有火鍋料，取而代之青菜份量較多，對健康取向的人來說是加分項
美國小肥牛的肉片應該是牛五花，表現中規中矩。內用有提供檸檬冰沙之外，飯後也有提供外帶飲料，以商業午餐來說沒有什麼可挑剔之處

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
46,Joan,3,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
47,蔡其祥,1,3 個月前,"今日當日去吃沒有加價購199的蛤蜊湯頭，非常的失望，上菜時間也很慢，外場服務態度很棒，但一問三不知，不知道貴公司有沒有花心思在訓練員工上，在麻煩好好加油

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
48,林翠玲,5,3 個月前,"有一百隻蝦的活動，特別

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
49,Zoe Chang,1,3 個月前,"一個月來訪三次應該代表真的很喜歡  
吃了一次後帶不同朋友來吃一直都是高評價  
今天跟先生來吃飯  
7:40入座開始點餐，7:52打完單開始準備  
  
1.湯頭上錯，一臉不知所措的樣子  
我們點海鮮➕牛奶，上了海鮮➕麻辣？  
2.使用之前累積的點數兌換單品  
店員一臉問號問我所以換得東西裡面數量是多少？  
  
可以體諒人多服務上比較忙碌  
但在我們餐點上齊後不到20分鐘  
開始收東西  
我想我自認為我們是會趕快清桌子的客人  
但我們已經很明顯還在吃連湯鍋都收走？？？  
實在受不了這樣的狀況問了店員一句  
請問有很趕嗎？為什麼從上桌就開始趕？  
  
後面人員就消失，我們吃完還要請服務員來收  
甜點就消失到提醒兩次還是遲遲不上來？  
  
若各位民眾看到此家的好評來享用  
1.請記得雖然收一成服務費但你完全不懂價值在哪裡？  
2.以這樣的單價在其他地方其實可以吃到更棒的餐點  
  
我想這是一個從每週吃一遍到徹底失望的真實感受。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
50,李阿殷,5,3 個月前,"海鮮很實在！！！在台北市這個價位這個食材新鮮的程度！！cp值很高，下次一定會再次捧場！！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
51,莊昀,5,4 個月前,"海鮮的湯真的超棒  
還有搭配海浪聲  
飯後的粥也是好吃到不行  
  
超喜歡的！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
52,阿簡,5,4 個月前,"最驚豔的是小海陸鍋的蛤蜊湯頭  
真的好好喝 蛤蜊跟大蒜的味道超濃郁  
加湯以後怎麼煮都沒有剛來時好喝  
一定要趁上鍋時 可能後面加的湯頭味道比較淡  
  
有附送一壺冬瓜檸檬 很適合解膩 也可以選奶茶  
  
副餐可以選很多 除了常見的冬粉烏龍麵白飯以外 還有玉米跟咖哩可以選擇  
  
咖哩就是佛蒙特咖哩  
  
白飯是自取無限量♾️  
  
牡蠣蛤蜊都非常大顆很好吃！  
  
友人選了伊比利豬  
  
說是每天現切  
  
上桌前還會給拍照打開煙霧衝出來的畫面  
  
切厚厚的口感真的很好 比牛肉好吃xD  
  
飯後還有熔岩蛋糕佐冰淇淋  
  
午間套餐可以更便宜  
  
兩個人吃15XX  
  
不算貴 以馬偕隔壁可以吃到這樣很滿意  
  
旁邊有台灣聯通很方便

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
53,吳婕睿,5,4 個月前,"這家一直是我的口袋名單  
號稱是網美火鍋店卻擁有高品質跟高CP值的餐點  
從很多細節都可以看到老闆用心  
  
一入座服務生就問要什麼精油  
這個精油會滴在擦手巾上  
讓我們一擦手就滿是芳香  
接著他們的餐具都不是便宜貨  
不鏽鋼酒杯 成套鑲金邊餐盤  
彷彿讓人像在餐酒館用餐  
還有很多特色調酒可以點  
可惜我們不喝酒  
不然跟朋友小酌一下  
氣氛也很好  
  
既然是網美熱門打卡處  
擺盤自然也不馬虎  
副餐有咖喱飯可以選擇  
咖哩用可愛小電鍋盛裝  
菜盤沒有加工食品  
健康又美麗  
海鮮跟肉品質也都很好  
湯頭是海鮮熬煮清湯  
散發出淡淡清甜味  
就連白飯都很值得一提  
吃起來很有日本米Q彈口感  
  
老闆很不怕人吃  
另外送了一壺檸檬冬瓜冰沙  
服務生拿著竹篩  
逐桌問我們要那些火鍋料及香菇  
這些都免費的也不限量  
還另外贈送手工魚餃 腐皮 青菜  
最後還有甜點  
我點的是熔岩巧克力冰淇淋  
冰淇淋上灑了黑鹽  
鹹甜交織 層次完全不同  
是大大滿足的一餐  
下次還要來

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
54,Percy Wang,5,4 個月前,"東西新鮮，味道也很不錯，服務很棒，推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
55,彥良李,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
56,c2v2v2,4,4 個月前,"肉菜盤都是水準以上 但海鮮跟副食有點普通

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
57,林佩璇,5,4 個月前,"非常喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
58,Annie Liu,4,4 個月前,"第一次來這間吃，以前都是去東區那間吃～總覺得有點差別 這間沒有以前對於享鍋酒館的那種美味，會覺得很像一般的火鍋店！  
(問了朋友才發現大家都是覺得這間真的比較沒那麼好吃 都還是會回忠孝那間吃)  
甜點是唯一沒變的美味！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
59,Sara Yang,4,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
60,Dennis Lee,5,5 個月前,"更多食記 IG cutedis  
  
中山旗艦店的景觀比東區店好  
一樣的價格  
會更推薦到這個門市享用  
  
當然這裡特有的朝氣感服務  
兩家店是一樣優秀的  
服務人員非常熱情貼心  
肉品都會用很浮誇的方式擺上桌  
不是乾冰就是水族箱  
  
這裡的肉質明顯比同價位的火鍋店優秀  
海鮮的部分  
我大推各種蝦類  
連不愛吃蝦的我  
都吃了好多蝦子  
餐後甜點更是誠意非凡  
  
我本身沒有很愛吃火鍋  
一方面覺得花時間  
一方面覺得吃完都是火鍋味很可怕  
但這家火鍋吃完身上沒有太多氣味  
這點我很納悶是怎麼辦到的  
好厲害啊！  
  
#享鍋酒館

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
61,邱泓俊,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
62,C Y,4,5 個月前,"店家1樓是bar裡面沒什麼人不太確定是因為晚餐時間大家都在吃飯才沒客人，還是沒人來這邊只喝酒  
2樓是火鍋用餐區
，人超級多～～這邊是點套餐的方式，有雙人套餐也有單人的，我在網路上看到有超大海鮮水族箱上面放滿滿的海鮮，光看就要流口水了，可惜我吃不完太多了
但大家可以上網查看如何來試看看  
自助區有白飯、沙茶、辣椒、蒜泥蘿蔔泥、蔥、豆腐乳，然後讓我驚訝的是他們辣椒不會辣…是那種很大條辣椒切碎的，是重看不重用的辣椒  
用餐前服務生會給「倒水會長大的擦手巾（這種唸法好俗 但是我不會形容 還是叫發泡 ）」抽屜裡也有牙線，實在很貼心！  
如果你點的套餐有海鮮，火鍋湯就會是海鮮清湯，裡面有蛤蜊 ，也可以換麻辣鍋或牛奶鍋等等的其他鍋類，菜盤也可以換成肉盤呦  
飯前也有招待可以選擇要冬瓜檸檬冰沙還是奶茶  
另外當天用餐一陣子後，大約是快8點有服務生拿著三種火鍋料過來，問說免費加火鍋料有沒有想吃什麼？想吃的朋友們不用客氣可以跟服務生說喔  
整體來說這邊服務還不錯，但辣椒不會辣跟湯頭偏清淡對我來說是走養身路線的火鍋店，肉質及海鮮都算新鮮，價位算偏高，如果要回訪我會想換湯頭試看看  
  
\----------------------------  
  
⭐️超值雙主餐*2（海鮮拼盤《可選》+美國培根牛或豬梅花）-558元  
  
享秘制海鮮湯底*2  
清淡養身的海鮮湯，裡面有蛤蜊跟薑絲喔！  
  
培根牛售完換小肥牛*2  
牛肉吃起來還不錯，不會很難咬  
  
海鮮拼盤（天使紅蝦、魚片）  
蝦子蠻大隻，魚肉普普  
  
海鮮拼盤（天使紅蝦、廣島牡蠣）  
牡蠣我本身就蠻喜歡，而且它蠻大的 差點被我生吃（應該不是生食級）  
  
蔬食菜盤*2  
很健康的菜盤，沒有加工食品  
  
副餐（冬粉、烏龍麵）  
細冬粉與烏龍麵，表現的中規中矩  
  
甜點（紅豆紫米、巧克力布朗尼熔岩香草冰淇淋）  
紅豆紫米裡面只吃出紅豆跟QQ透明的東西 冰淇淋的話旁邊巧克力布朗尼切開會流出巧克力醬偏甜，不過搭著冰淇淋一起吃有個奇妙的感覺，整體還行  
  
一見鍾情-290元  
喝起來酸酸甜甜，有兔子倒的酒女生都很喜歡  
  
莫吉托-290元  
喝起來有薄荷味，酒味也偏重，我不會再喝一次  
________________________________  
  
*補充說明  
1\. 收10%服務費  
2\. 共鍋350元，可抵消費（例假日不可共鍋）  
3\. 自備酒水會收開瓶費  
4\. 120公分以下小朋友免費  
5\. 用餐時間沒有特別寫，可能因為有酒類

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
63,TUNG CHANG,4,5 個月前,"一家吃火鍋的浮誇系酒館  
  
招牌昆布湯清甜鮮美，菜盤新鮮豐盛，店員特別介紹的厚蛋燒反而不如
吃起來驚喜~沙朗牛&松阪豬表現頗優，口感很有嚼勁的松阪豬擺盤尤其浮誇，本以為只是裝飾用的酸甜果乾和肉一起吃下去竟然毫不違和，蠻厲害的!  
  
不過全場最佳當屬海鹽香草冰淇淋佐現烤熔岩巧克力流心蛋糕，一冷一熱的搭配實在很妙，看著巧克力醬汩汩流出的畫面好療癒!  
  
飲料可以無限續，只是鮮奶茶喝起來有點像早餐店奶茶?白飯和調料自取，咖喱醬裡的胡蘿蔔馬鈴薯燉煮入味，免費加入會員贈送的花枝漿也很不錯!  
  
總的來說是一家燈光美氣氛佳有情調的餐廳，裝潢應該花了不少心思( )適合社畜下班後來吃吃喝喝聊聊約個會，放鬆心情

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
64,le shiun Wu,5,5 個月前,"食材好吃CP值又高，裝潢也很美

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
65,賈修,3,5 個月前,"麻辣鍋很推，使用中藥 去熬製的，不會很辣可是香氣很足  
點了雙主餐套餐，海鮮 很新鮮  
服務很好，很有耐心介紹環境蠻讚的，很好拍照

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
66,C L,1,6 個月前,"疫情關係，只接客到8點 可惜了 可能不缺錢了吧 一進去就兩組客人走出來 一開始還以為客滿，原來只是不想賺錢呢 真的可惜 以後也不會來了

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
67,ping,5,6 個月前,"海鮮湯底必點，昆布湯底就比較一般，菜盤跟肉品cp值高，整體環境舒服，尤其服務人員很親切速度也很快，大推～～會推薦給朋友們

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
68,楊賦詮,4,6 個月前,"店氣紛好，食材不錯，但價格偏高、料少！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
69,董苓永,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
70,runa cheng,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
71,慚愧春水塘,1,7 個月前,"食材本身不錯，人手明顯不足，打烊班人數太少，我們與鄰桌至少閒置了20分鐘還是沒有人員路經來上最後甜點，也沒有服務鈴系統，還要客人自己去找店員⋯⋯很有趣的一次經驗www

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
72,Jill,4,7 個月前,"食材新鮮、店員服務周到  
可愛的咖喱飯用小電鍋裝著  
能感受到業者對自家餐點所花費的心思

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
73,1楊,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
74,tao DIDI,5,7 個月前,"商業午餐CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
