,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
243,江嘉祐,5,11 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
244,楊正輝,5,11 個月前,"寵物友善餐廳，可落地，店家還會招待一份肉塊，蔬菜跟肉品品質都很好，推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
245,Anonymous Capybara,2,11 個月前,"打卡評論送串燒和唐揚雞  
串燒不錯 唐揚雞很普  
  
個人餐如圖吃下來540（還有一支雪糕當甜點）  
覺得雖然很飽但肉質真的好普….  
吃得好痛苦  
菜盤沒火鍋料很棒 但菜質也好普…  
湯單喝還不錯  
但就很普….  
總之是不到難吃 但真的對不起這個價格  
（醬料區聞起來好酸 不知道是有人打翻醋還是東西不新鮮 ）  
  
飲料是檸檬水或蜂蜜水  
蠻健康的 但好喝程度也是普  
  
不太可能再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
246,Eric Hsu,5,11 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
247,Po-Ku Chen,5,11 個月前,"好吃可帶寵物哦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
248,yao chang,5,11 個月前,"好吃 值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
249,Jason LUO,5,11 個月前,"牛小排是用prime等級的，油花看起來蠻美的。蔬菜盤使用當季蔬果，多種湯頭可以加價選擇❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
250,Bunny Lin,5,11 個月前,"寵物友善狗餐廳 服務人員態度親切 肉的品質很好 湯頭清爽

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
251,徐普屋,5,11 個月前,"寵物友善的好餐廳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
252,Wind Win,5,11 個月前,"超級好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
253,V Tseng,5,11 個月前,"寵物友善餐廳  
食材豐盛新鮮  
大推❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
254,鄭國祥,5,1 年前,"好吃的火鍋料理

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
255,李姬晶,5,1 年前,"服務佳 氣氛好，值得來一趟

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
256,Joseph Lee,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
257,朱梅芬,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
258,TienChen Chiang,5,1 年前,"環境整潔精緻，食材新鮮好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
259,郭怡伶,5,1 年前,"超喜歡海鮮、超新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
260,張仕廷,5,1 年前,"環境漂亮 餐具美

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
261,簡鴻瑜,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
262,Calvin Shih,5,1 年前,"服務好，氣氛佳，食材新鮮，湯底用心熬煮，環境衛生、乾淨，就算是蜂蜜水也是滿滿的蜂蜜味，而不是調味的。非常推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
263,Louis Huang,5,1 年前,"寵物友善餐廳～店家很貼心連狗都有肉片！剝皮辣椒湯頭不錯，服務也不錯⋯牛肉好吃，下次再來試試其他口味！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
264,Joeyeung Chan,5,1 年前,"肉品質量很好，海鮮新鮮，還有串燒，很特別的火鍋店，服務也很好。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
265,karen cho,5,1 年前,"寵物友善 台北最喜歡的火鍋之一

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
266,Shawn Yang,5,1 年前,"好吃一直吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
267,王喵喵,5,1 年前,"好吃送串燒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
268,青宣資訊義工古珉和,5,1 年前,"適合聚會

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
269,王元宏,5,1 年前,"(由 Google 提供翻譯) 哇哦  
  
(原始評論)  
Oh wow

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
270,Melvin,5,1 年前,"氣氛很好～～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
271,上古紅豆,5,1 年前,"食物好氣氛佳，服務人員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
272,ann chang,5,1 年前,"跟內湖店一樣的品質，不管是服務還是食材都很好。  
最喜歡牛小排肉片涮一涮後沾鹽吃，超嫩又美味，海鮮也都很新鮮，份量很足夠，飽到冰都吃不下  
下次會再來嘗嘗看其他烤物。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
273,Spike Chu,5,1 年前,"服務非常好（對，黑圓框眼鏡哥就是你）對小孩也很有耐心跟友善，海鮮超級新鮮小卷跟翼板牛都入口即化！強力推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
274,Grace Liu,5,1 年前,"寵物友善讚！蝦很大隻推蝦，蛤蜊也不小

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
275,周科崵,5,1 年前,"太爽了太爽了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
276,Alyssa Chen,5,1 年前,"超級好吃。食材新鮮。讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
277,easy9121,5,1 年前,"超級寵物 ‍⬛友善的店家  
還招待 ‍⬛一碗肉  
讓我家寶貝整個大放鬆  
肉類跟海鮮都非常的新鮮  
下次有機會一定要再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
278,ruru Chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
279,Frank Huang,5,1 年前,"(由 Google 提供翻譯) 讚讚  
  
(原始評論)  
讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
280,koko wu,5,1 年前,"食材肉品新鮮！湯頭很不錯，麻辣鍋是我喜歡的花椒香！重點是寵物友善真的很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
281,Vincent HSU,5,1 年前,"海鮮超新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
282,柯心惠,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
283,ROU,5,1 年前,"食材新鮮～  
服務態度好～～  
下次再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
284,Edwina Pao,5,1 年前,"食材新鮮好吃 服務很好，歡迎大家來唷

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
285,Staykid,5,1 年前,"很好吃，老闆人很nice

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
286,陳姿羽,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
287,Huang Han,5,1 年前,"燈光美 氣氛佳  
份量大 食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
288,蔡東祐,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
289,Emily Fang,4,1 年前,"打卡送炸雞！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
290,余唯瑄,5,1 年前,"（這篇不是打卡換餐點！是真心推薦！）  
湯頭好、食材新鮮、環境非常乾淨整潔  
個人覺得非常物超所值  
鍋物、串燒、肉片類  
每一樣真的都很好吃很用心！完全不馬虎  
  
最特別的是這間居然是寵物友善～  
居然還附上了滿滿一碗雞腿肉給狗狗  
主人吃得很開心 狗狗也很滿足！  
飯後還有高級Meiji冰棒！！  
都怕老闆這樣會被吃垮了～  
給五百顆星都不夠表揚的店家  
  
而且服務態度真的超超超超好！超級無敵推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
291,Li Chen Lin,5,1 年前,"好吃，寵物友善很方便

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
