,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
79,Tony Huang,5,4 個月前,"106的旗艦店搬遷到長春路上靠近建國北路 地方變得更寬敞了。夏季有推出優惠套餐相當划算 最低有六折價 吃的非常飽可以常來

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
80,HL,5,4 個月前,"久聞這家火鍋，但拖到6月才來吃。  
招牌胡椒豬肚雞煲的湯很好喝，但店內冷氣不強，邊喝邊流汗。  
但店員很貼心，看我熱拿了桶冰塊給我放水中喝。  
煲仔飯可說是整餐亮點，事前有先交代多鍋巴，上來後沒令人失望。可說是在台灣吃過的煲仔飯中最好吃的。可惜有一人低消500，不然會常來單點煲仔飯。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
81,Demi Lee,3,4 個月前,"東西好吃，但服務態度不好，吃到一半沒詢問就直接上甜點，用餐時間兩小時還沒過完，店員就整個推車推過來收東西，完全不尊重客人

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
82,Liz c,5,5 個月前,"好吃，湯頭很棒店員服務很好。連火鍋料也不普通！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
83,黃多多,5,5 個月前,"蠻特別的…  
酸菜白肉口味  
湯蠻香好喝  
一個套餐2個人都快吃不完了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
84,Chiaos Chen,5,5 個月前,"豬肚湯剛開始喝胡椒味比較嗆但煮到後來就會順口許多，湯很好喝而且可以一直加湯，肉品部分也蠻不錯的，鰈魚也很好吃，另外丸子蛋餃也都很真材實料很好吃，煲飯很特別，店員都會先幫你處理好然後依照人數分裝，有點像鍋巴硬硬的飯看個人口味喜不喜歡，滷味拼盤也很入味。整體服務都很好，會一直來補水加湯～  
周邊機車格很多很好停，汽車可以停建國高架下的停車場走過來很近很方便～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
85,CHEN SCOTT,5,5 個月前,"好吃的火鍋店，煲飯表現很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
86,ghost night,5,5 個月前,"今天點了雙人套餐，品項豐富，滿滿一桌。湯很好喝（煮羊肉味道會比較重，影響湯底需要注意一下。）  
餐點都很新鮮，服務很棒，服務人員一直來加湯，和其他桌的間隔很夠。  
推薦一下芋頭貢丸好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
87,Coco Liu,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
88,Zheng富,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
89,王健鴻,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
90,焦哥笑笑,5,6 個月前,"天氣冷最適合來這裡喝湯  
每個人低消500  
假日不能點套餐  
員工相當多  
服務還不錯  
雞肉燉很久  
肉質相當嫩口  
湯頭濃郁  
讓人一碗接著一碗  
暖心也暖胃  
  
不過一個服務生後面會跟著五六位服務生  
有點壓迫感  
  
但家人都很滿意

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
91,侯蕾蕾,4,6 個月前,"胡椒豬肚雞湯頭很不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
92,Mid Lu,4,6 個月前,"豬肚胡椒湯頭很好喝，湯底的雞肉好吃豬肚普通。  
服務生態度不太親切，店裡沒什麼客人也是限制90分鐘用餐

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
93,李哲昌,3,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
94,Zeno,5,6 個月前,"胡椒湯底香辣濃郁，冬天喝可以補充身子暖意，火鍋料品質也都不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
95,John Pai,4,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
96,汝子JuJu_,5,6 個月前,"剛好遇到活動滿額送肉吃超爽

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
97,吳庭萱,1,6 個月前,"點了牛翼板 ，很硬很不符合價位  
收取服務費 ，店員站在那邊邊吃飯也不主動上前詢問客人是否用餐.. 我們都已經進來了 還要我們走到店裡很裡面看著他吃著東西才問我們內用還是外帶 ==  
然後水都已經空了很久 遲遲沒幫忙注意  
湯也是 明明時段是客人最少的時候 要不斷的一直請服務員幫忙加湯或者加水  
總之 服務不行 餐點也不行  
硬要說的話就是歌好聽 用餐環境很棒沒有了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
98,Roni Kao,4,7 個月前,"用餐環境非常好  
第一次來這間分店, 不得不誇服務比港墘好太多了!!!  
東西好吃、口味特殊、服務人員很會拍合照(這很重要)!!!!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
99,黃紹齊,4,7 個月前,"昨日4/9(六)與教會弟兄一同用餐，肉品/海鮮都很好吃~湯頭也很讚! 唯一美中不足是等到快吃飽，煲仔飯才來@@，有點NG，服務也不錯!
改天有機會還會再去吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
100,Sophie Cheng,5,7 個月前,"胡椒味十足，不吃辣的人會覺得挺辣的，湯會越煮越濃厚，好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
101,Kent,4,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
102,陳佳妮,5,7 個月前,"用餐環境不錯 上菜速度也快 食材新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
103,b506101008 (TMU),4,7 個月前,"豬肚湯好喝好喝  
青菜選項竟然沒有高麗菜 覺得蠻意外  
沒有五星是覺得來了一次不會想要再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
104,Zack Lee,4,7 個月前,"生意很好的一間火鍋店，記得一定要提前訂位。  
  
一定必點的就是招牌的胡椒豬肚雞鍋，如果是兩個人用餐建議點小鍋就好，湯底的雞肉豬肚還算蠻多的，湯頭的色澤是乳白色，一開始喝起來胡椒味比較淡一些，但煮滾之後胡椒的辛辣味會比較明顯，雖然有點辣但是入口是舒服的，這樣的湯底無論涮什麼肉都非常好吃。  
  
肉盤的部分，肉量很多！建議慢慢加點就好，不要一次點太多盤，肉的品質也不錯。不過其他的火鍋配料青菜類份量都很少，相對來說價格就覺得偏高了。  
  
煲仔飯也推薦嚐鮮看看，口味不錯也有鍋巴的香氣，但是份量也是有點少，價格偏高。  
  
總結來說，是一間湯底做的很成功且有特色的火鍋店，值得推薦，也值得再訪。  
  
可訂位、可刷卡、有收10%服務費。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
105,Rex Lu,5,7 個月前,"湯味道獨特，胡椒味偏辣好喝，小小建議中藥材可以再多一點  
青菜新鮮煮湯可以出甜味留在湯裡  
芋頭丸真材實料  
蛋餃還有先煎過外皮 用心！  
  
馬蹄竹蔗水適合養生口味的人群  
比大陸香港喝過得更順口

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
106,Asong YAO,5,7 個月前,"煲仔飯的鍋巴讓人難以忘懷的絕對會二訪欸  
好吃到只拍了影片傳不上來  
一定要吃！！  
豬肚鍋怕辣雖然覺得好喝但後來加沒胡椒的味道會比較淡  
店內空間寬敞很舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
107,邱柏翰,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
108,Ella chang,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
109,Wu Artlanis,5,7 個月前,"湯頭胡椒味濃厚，喜歡吃胡椒或重口味的朋友應該會很喜歡  
天冷喝有點辛辣口的湯暖暖肚子真的很不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
110,N,5,8 個月前,"吃過很多次都還是很喜歡的店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
111,陳宏偉（特務‧回憶的守門人）,5,8 個月前,"價位較高，但真的好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
112,Jason Chuang,1,8 個月前,"是生意好到不接電話嗎？  
打十通電話，無人接應，是電話號碼錯誤還是真的忙？

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
