,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
212,Una Peng,5,3 年前,"海鮮好吃，菜盤OK，無服務費

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
213,林展鵬,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
214,陳姿蓉,5,3 年前,"火鍋好吃，肉很新鮮，菜盤都是新鮮的菜，不會混一堆火鍋料，冰棒好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
215,Hsuan Fang,5,3 年前,"用料實在、環境整潔、服務優良

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
216,Marcin Sosnowski,5,3 年前,"(由 Google 提供翻譯) 美味的食物和非常友善的員工。  
  
這些人會說英語，並會建議您應該吃哪種食物。  
  
(原始評論)  
Great food and a very kind staff.  
  
These people can speak English and will advice you which food you should take.

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
217,李婉瑜,5,3 年前,"海鮮類都很鮮甜，蛤蜊大又甜，鱸魚片嫩口，白蝦彈牙肉質甜美。其他食物也不錯。甜點有不同雪糕口味可以選擇。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
218,陳翊安,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
219,Marvin Chuang,5,3 年前,"大推，環境乾淨，海鮮很新鮮  
價格也實惠

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
220,Marcus Hsu,5,3 年前,"第一次吃到這種火鍋，不會有你不喜歡吃的東西，什麼都可以換不會浪費食物

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
221,鄭雅丹,5,3 年前,"來訪很多次，服務佳、餐點真材實料、活動招待有誠意，大家多多來用餐

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
222,泰漁樂,5,3 年前,"非常好吃，環境好、服務不錯、肉夠多、菜盤份量足。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
223,dailala1125,5,3 年前,"海鮮新鮮 湯頭好喝 冰也好好吃～  
重點是旁邊有一個停車場唷

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
224,林柔柔,5,3 年前,"海鮮很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
225,高靖,5,3 年前,"對寵物很友善 必須留好評，用餐環境整潔舒適，店員隨時幫忙注意用餐進度還有桌面整潔，點兩鍋加送一盤肉品或海鮮，選配彈性大，服務周到不收服務費，CP值高！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
226,Lemon Lee,5,3 年前,"地方清潔，食材新鮮，價格合理，是附近火煱店中我家人最喜歡的，推薦喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
227,G.J. Marty YU,3,3 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
228,Jane Doe,5,3 年前,"(由 Google 提供翻譯) 餐廳非常乾淨，食物非常新鮮可口。工作人員很友好，還有英式菜單。強烈推薦。  
  
(原始評論)  
The restaurant is very clean and the food is exceedingly fresh and delicious.
The staff is friendly and there's an English menu. Highly recommended.

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
229,陳藝文,5,3 年前,"食材新鮮，價格實惠，一定會再訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
230,Allen,5,3 年前,"環境氣氛好  
湯頭 跟肉好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
231,Jason Hsieh,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
232,Chun Terry,5,3 年前,"肉與海鮮都很棒，套餐組合親民，換餐彈性大，CP值超高。附近雖然有很多知名的連鎖火鍋品牌，但這間真的值得一試。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
233,王筱安,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
234,Eason lin,5,3 年前,"cp值高 老闆親切

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
235,陳威霖,5,3 年前,"服務好 環境乾淨  
價格實在 真心推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
236,xxx Ling,5,3 年前,"這家火鍋用料實在 又免服務費  
好划算 大推

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
237,Chunyi,5,3 年前,"好粗

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
238,Benny Chiang,5,3 年前,"老闆很搞笑也很大方，肉很嫩海鮮很新鮮，下次吃飯的首選

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
239,wayne,5,3 年前,"服務很可以，套餐份量，不馬呼，整個飽。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
240,sophia yu,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
241,Trien H,5,3 年前,"(由 Google 提供翻譯) 在這裡度過了愉快的晚餐！  
  
我和我的朋友剛剛去台北，我們的台灣普通話並不流利。我們通常依靠照片/
Google翻譯從餐廳嘗試訂購。他們真的很適應這一點，並且有一位會說部分英語的服務器為我們提供幫助。我們能夠理解菜單的結構，他們有一個菜單，上面有大塊不同的肉塊的照片，甚至還可以拿出不同面的盤子給我們看。  
真的很棒的客戶服務！  
  
他們進行了促銷，如果您訂購2套，就可以免費獲得一份額外的肉！如果恰好也是您的生日月份，您也可以多獲得一個（原為）。考慮到我們桌上有多少食物，當賬單出來時，它的價格確實是合理的。我們的肚子塞滿了冰淇淋，手裡的冰淇淋棒使他們非常滿意。  
  
強烈推薦！  
  
(原始評論)  
Had a lovely time here for dinner!  
  
My friend and I are just visiting Taipei and we aren't fully fluent in
Taiwanese Mandarin. We usually rely on photos/Google translate to try and
order from restaurants. They were really accommodating with this and had one
server who spoke partial English assist us. We were able to understand the
menu structure and they had a menu with large photos of different cuts of meat
for us - even bringing out plates of different noodles to show us.  
Really great customer service!  
  
They had a promotion going on where if you order 2 sets, you can get an extra
serving of meat for free! If it also happens to be your birthday month you can
get an extra one as well(which is was). When the bill came out it was really
fairly priced considering how much food was on our table. Our bellies were
stuffed and left super satisfied, with an ice cream bar in hand.  
  
Highly recommended!

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
242,胡莉萍,5,3 年前,"海鮮新鮮，服務態度好

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
243,Trcay Lo,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
244,Anita,5,3 年前,"食材很新鮮  
老闆很親和  
推推

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
245,陳turtle0515,5,3 年前,"菜肉海鮮都新鮮好吃  
是目前吃過最滿意的涮涮鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
246,簡瑗汝,5,3 年前,"Cp值高  
肉類分150g，300g  
如果吃得下當然300g划算  
蛤蜊數量還清楚標示  
8-12顆，大小重量的差別  
它的菜單上表示清楚數量  
比較不會有爭議  
讓人感覺好貼心好細心  
工作人員態度很親切  
我第一次去就愛上了  
它不是走平價路線  
也不是豪華昂貴路線  
是物有所值路線  
在現在的消費市場來講  
不敢求物超所值  
但求吃的開心，花的值得  
牛小排的肉質軟嫩  
海鮮類也都有新鮮  
這很重要  
沒去過的人  
可以去嘗鮮  
真的是很棒的經驗

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
247,何杰,5,3 年前,"肉類好吃，點2鍋可以加送肉盤讓人心花怒放，而且又不收服務費！菜盤都是天然材料又大盤，覺得棒 飯後還有Meiji的冰棒！！以這樣的價位而言Cp值是真的很高！  
店內除了可以暢飲飲料外，桌邊還有插座，廁所則有漱口水，是一間很貼心的店，服務態度非常好、很親切哈哈哈 店內裝潢漂亮、氣氛讚，推推

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
248,黃建寶,5,3 年前,"新鮮，好吃，親切，乾淨，吃太飽

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
249,Johnny Jeng,5,3 年前,"1080323:  
1.小肥牛五花套餐300g 360元，不加一成服務費，肉品的份量很有誠意。  
2.菜盤中有高麗菜、金針菇、南瓜、大黃瓜、板豆腐等，火鍋料僅一塊九層塔魚漿丸類，很健康。  
3.湯頭清鮮，吃完完全沒有口乾舌燥等副作用。  
4.店內環境非常整潔，包含廁所在內，都有用心在維護，非常難得，這點大大加分。  
5.老闆態度親切客氣，希望他在衝刺事業之餘，也能注意控制體重、鍛鍊身體，畢竟健康才是人生的根本大事，我們還想長久光顧本店給老闆服務啊!  
  
總結:是台北市難得的高CP值火鍋好店，不囉嗦，給5顆星。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
250,Ching-chieh Kuo,5,3 年前,"「讓你痛風，讓你中風。」一定不是老闆開店的初衷。  
  
每次看老闆兄弟忙進忙出熱誠的介紹食材跟用餐方式還能微笑回答各種前期百怪的要求，就覺得這是一個近乎慈善事業的火鍋店。  
有了點網路聲量或者名氣的店家，常常就是服務水準跟待客之道崩壞的開始，做個銷售熱食的小生意還能維持笑容待客，幾乎已經是稀有動物的狀態了，特別是一個單價不高，毛利有限的餐飲生意裡面，這樣的友善還希望可為客官多多珍惜愛護。  
  
當然，友善是菜單上點不到的品項，七海的主旋律還是以海鮮與牛肉為主，如果你對牛肉的組織與脂肪配置有興趣，老闆能夠對答如流，波士頓龍蝦、生食級干貝、速凍透抽、現流蛤蠣是客點的前幾名，除了羅賓式各式的配料以外，七海還提供了目前最環保最令人迷醉可的一種點菜，可以退掉菜盤換成豬牛羊或找蛤蜊盤，可以讓對於蔬菜興趣缺缺的食肉族不會過度浪費食物，也不用再讓回收每每含淚近乎完整菜盤的店家繼續桑心，七海付出多一點成本讓合理的環保可以執行，如果吃外食是不得已的一種選擇，至少要吃的比較環保比較永續，當然吃的開心也是很重要的，每次把菜盤推掉的時候，都有種在燉煮迷你高湯的療癒感，肉吃的。比較多的你，不妨試試。  
  
如果要取得菜肉平衡，就讓老闆把菜盤送上來，記得把不吃的配料先跟老闆說明，吃不完的配料老闆也樂於協助打包，尾聲還能進口冰棒多選一，美味紮實的品質勝過能夠吃到飽的冰淇淋，如果你也在吃生酮飲食，老闆也可以將冰棒換成兩顆雞蛋，對於低碳生酮或者增肌減脂的捧油再適合不過了。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
251,Lu Dennis,5,3 年前,"真的超讚的火鍋店，東西好吃，老闆跟店員的服務態度也很棒，每次來必點一份蛤蜊，超新鮮啦！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
252,俞婷,5,3 年前,"老闆人很好，讓我們提前寄放慶生蛋糕。餐點很好吃，菜盤份量很足，價格也很平價。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
253,Angel C.,5,3 年前,"店員親戚、環境乾淨、食物新鮮。  
甜點也好好吃，日本朋友跟我都吃得很滿足  
平常不喜歡吃火鍋料，看到菜盤幾乎都是青菜超開心的。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
254,李曼蒂,5,3 年前,"點最少肉的份量就好多，超划算

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
255,tong tong,5,3 年前,"好吃 新鮮 服務也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
