,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
987,黃燦,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
988,周佳璇,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
989,Tommy Wu,5,2 年前,"優

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
990,Andy Lee,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
991,觀月麻呂,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
992,Ning Chiou,5,2 年前,"服務人員鄭先生服務真的太好，短期間內吃了兩次，肉跟食材湯底都很好吃～我很喜歡❤️❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
993,陳小瑛,5,2 年前,"服務人員超貼心~

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
994,郭建宏,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
995,Ivy Chen,4,2 年前,"麻辣湯頭及鴨血豆腐 贏過許多名店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
996,Wan-Ju Tsai,5,2 年前,"服務人員和藹可親、湯底好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
997,曾于瑄,5,2 年前,"常來消費環境好很用心

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
998,寶宝飽飽,5,2 年前,"沒什麼好挑剔的，服務態度超好，東西又好吃，要不是我沒錢，不然我一定天天報到

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
999,范宜鈴,1,2 年前,"廣告宣傳照片與實際的肉盤差很多！  
是不是有被欺騙的感覺？  
帶位人員與結帳人員的態度...有些不耐煩！  
不知道..是因爲人潮眾多？還是...  
消費這麼多年，還是第一次遇到這種情況！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1000,東東,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1001,Yu Chen Yang,5,2 年前,"餐點精緻新鮮好吃～ 服務人員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1002,Jungle Liao,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1003,Ju ling Wu,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1004,Alice Fu,5,2 年前,"週五晚上坐在二樓，吉林殿的服務跟加湯料的速度是我吃過這一鍋分店之中最好～冷氣超冷，天氣很熱適合來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1005,Steve Chan,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1006,WeiYu Lai,5,2 年前,"好吃服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1007,mengchieh chung,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1008,Sam Shih,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1009,Zheng Jason (汪柴),5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1010,Ray Chang,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1011,兔寶兒,5,2 年前,"超級好吃美味，尤其是神仙牛肉！員工服務周道！  
大推！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1012,Azure Chen,4,2 年前,"冷氣開的很強，不過開始吃火鍋以後就不會覺得冷了。  
  
老火湯+御膳麻辣鍋 鍋底有三種可以選擇，我們選了鴛鴦鍋，依人數計算鍋底費用，雖然不太吃辣，但大家都為了鴨血和豆腐而點麻辣。  
  
因為有同事不吃牛，全部都是點了豬肉，都還不錯吃，可是隔壁桌的牛肉看起來也都很讚～  
  
香蔥油條 必點，超好吃的啦～我們還續點第二次。  
  
千張豆腐紙很特別，可以用毛筆沾墨魚汁在紙上寫字，小時候毛筆沒學好，還亂撇了一通  
  
老油條 麻辣鍋必備，吸飽湯汁太美味了  
  
白飯、醬料可以無限量自取，餐間還提供冰沙也是可以續的，加入會員還有打折，蠻划算的！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1013,Wendy,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1014,蔡羽涵,5,2 年前,"東西好吃 服務好～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1015,陳奕維,5,2 年前,"好吃，cp值高，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1016,鳳螺,5,2 年前,"服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1017,蔡誌蓬,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1018,mi.杉 Liao,5,2 年前,"座位舒適，服務人員親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1019,Ryan Chu,5,2 年前,"服務態度非常佳 食材新鮮好吃 很美好的一次用餐經驗

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1020,周政陞,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1021,Yishao Lee,5,2 年前,"用餐環境舒適，食物新鮮且價格便宜，服務人員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1022,曾建雄,1,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1023,楊知豫,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1024,devil72307,5,2 年前,"殿殿  

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1025,小艾,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1026,LEOSANN Y,5,2 年前,"好ㄘ

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1027,Po Xu,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1028,陳昭霖,5,2 年前,"環境舒適，食材新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1029,張絡媛,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1030,謝佳茹,5,2 年前,"Cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1031,陳京育,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1032,潘信宇,5,2 年前,"好好吃的麻辣火鍋❤️❤️❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1033,耿耿,5,2 年前,"我老公的愛店之一

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
1034,LEO,5,2 年前,"幹好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
