,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
45,胖紙仙女,5,1 個月前,"無意找到的店家  
然後就一吃成主顧！  
  
口味獨特  
好吃、爽口、辣的夠味！  
  
很多鮮菜是店家自己栽種  
而且聽板娘的聲音溫溫柔柔  
一天的烏煙瘴氣馬上煙消雲散～  
  
最後還上一碟自製香椿給我們下酒  
馬上一杯再一杯～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
46,王米吉,5,1 個月前,"味道很不錯 店員和老闆服務都很熱情

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
47,林春逸,5,1 個月前,"環境乾淨 食物好吃 老闆親切  
聚餐好地點  
我今天點的是鮑魚雞蝦鍋 很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
48,shumin Tsai,5,1 個月前,"服務親切,餐點好吃,CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
49,CL Yun,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
50,黃國維,5,1 個月前,"五星送地瓜葉~

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
51,Mo Si huang,5,1 個月前,"這間火鍋的口味很特別也非常好吃!!  
推薦鮑魚雞蝦鍋，可以乾湯兩吃，一次滿足兩種口感！回訪很多次，其他鍋也超級好吃，老闆給的用料非常用心，雞蛙肉鮮甜Q彈、海鮮新鮮、青菜清甜～  
交通也很方便，離南京復興站1號出口很近，是小酌聚會的好選擇，飯後還有薑汁地瓜湯，暖胃又滿足 ！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
52,Sean Sun,5,1 個月前,"好吃 服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
53,黃仲麒,5,1 個月前,"口味很好吃，  
服務的態度很好，  
一鍋兩吃的體驗非常的特別，  
而且口味非常到道地，  
會再來訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
54,黃Carol,5,1 個月前,"魚蛙鍋加上年糕特別入味好吃，獨一無二味道搭配碗白飯吃了讚不絕口，鍋裡菜色有洋蔥、薑片、馬鈴薯 、紅蘿蔔
等健康食材，最後再加個王子麵，滿滿飽足感幸福又滿足，強力推薦一定要來品嚐這美味佳餚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
55,meltyblood960,5,1 個月前,"鮑魚雞蝦鍋味道很棒很下飯～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
56,Wu Bonnie,5,1 個月前,"很少吃青蛙肉，像雞肉一樣，很特別呦！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
57,吳周蓁,5,1 個月前,"好吃，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
58,YJ C,5,1 個月前,"魚蛙鍋香氣很濃、值得嘗試

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
59,吃土吃不飽LaughDog,4,2 個月前,"臨近南京復興站1號出口，今天點魚蛙鍋，鍋物整體偏重口味，先吃乾鍋，鍋內看不到青蛙本人，不會有視覺恐懼，蛙肉滿好吃的，吃得差不多後再加高湯煮食材，一鍋兩吃很特別的體驗，蟲草花上網查功效蠻多的，煮湯後口感很有趣，老闆娘很親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
60,Chi-Chun Liu,5,2 個月前,"魚蛙鍋香味十足田雞彈牙，地瓜葉非常嫩。值得來的特色好店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
61,郭書瑋,5,2 個月前,"辣很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
62,賴家賢,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
63,Yu Kikuchi,5,2 個月前,"(由 Google 提供翻譯) 魚蛙火鍋好吃！  
所有員工都很友善！  
  
(原始評論)  
魚蛙鍋美味しい！  
店員さんみんな親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
64,黃湘緹,5,2 個月前,"歺好吃老闆親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
65,Wenni Chen,5,2 個月前,"魚蛙鍋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
66,Tsai Yun-Chen,5,2 個月前,"試了他們家的魚蛙鍋，用料非常實在，田雞有嚼勁，魚非常軟嫩。  
老闆娘很豪爽，也許你來的時候她會跟你喝一杯（？）  
非常愉快的體驗！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
67,LA YOYO,5,2 個月前,"火鍋口味特別 湯頭越吃越有味道 好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
68,06張立岩,5,2 個月前,"和家人前去用餐，店主很熱情，端午連價有優惠，鮑魚雞蝦鍋很讚，很入味，雞肉很嫩，鮑魚也不會很腥，還有甜點的地瓜湯非常好喝！非常推薦用餐！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
69,陳志超,5,2 個月前,"魚蛙鍋好吃，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
70,Tania Wang,5,2 個月前,"很好吃，服務業很很好，打算全部吃一遍了！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
71,wa702231,5,2 個月前,"魚蛙鍋很好吃  
小辣也很香

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
72,陳韋禎,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
73,Jhan Kate,5,2 個月前,"服務親切餐點也好吃！完全能感受到老板娘100%的親和態度。讚讚推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
74,吳秉倫,5,2 個月前,"服務親切 東西特別，好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
75,陳怡儒,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
76,hooh020,5,2 個月前,"味道好 很好吃  
希望有line pay

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
77,Chan Fang,5,2 個月前,"東西很好吃，老闆娘人很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
78,Shih,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
79,許睿宇,5,2 個月前,"好吃老闆又熱情！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
80,Alex Wu,5,2 個月前,"點了鮑魚蝦雞鍋，整體來說是好吃的。  
特別注意的是這種乾鍋有配合台灣人口味稍為調淡，如果想吃正統一點，可以跟老闆娘說，口味下重一點，配飯吃會更棒。  
  
例如蔬菜，我也建議盡可能維持湯少的情形下加下去，類似春川炒雞那種料理方式，非常迷人  
  
附近停車場也有，是可以開車前往的，但搭捷運是最方便，走出來不用兩分鐘

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
81,Chih-Yu Chuang,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
82,趙盈翔,5,2 個月前,"非常好吃跟用心料理

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
83,葉治杰,5,2 個月前,"服務態度很好～～～食材不錯CP值很高，離捷運很近

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
84,呂安,5,2 個月前,"服務親切東西好吃～離捷運站～推薦大家來光臨！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
85,hsien cheng hsiung,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
86,蘑菇七彩,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
87,劉士綸,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
88,rondo,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
