,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
38,Amber Chen,3,5 個月前,"湯頭口味剛好，牛肉片蠻多的，還可以幫忙打卡店家會送肉片的活動，霜淇淋蠻好吃的，服務算周到，只是出餐順序不知道是不是因為人太多，覺得可以先詢問好配餐要什麼主食，不然菜跟肉都快吃完飯還沒送來有點尷尬

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
39,林俊佑,5,5 個月前,"店裡冰淇淋有三樣配料可以加，尤其脆皮跟外面的不一樣，搭配吃口感不錯，喜歡可以來試試

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
40,fei Fei,5,5 個月前,"平價鍋物 很清淡的湯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
41,薛億德,5,5 個月前,"很用心的店家

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
42,周羚,5,5 個月前,"以中山區來說算價格一般的火鍋店，餐盤還可以換6隻蝦，原味湯底不錯，飲料還可以喝到飽，有機會可以再來嘗試其他湯底。環境滿乾淨的，座位不多

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
43,HaHa Dog,5,5 個月前,"好吃，食材新鮮，牛肉也好吃，飲料啤酒也很多樣，原味湯底非常喜歡，值得推薦喜歡吃鍋的，可以來嚐鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
44,微笑女孩W,4,5 個月前,"跟同事來聚餐，東西很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
45,潘筱筑,5,5 個月前,"很乾淨 食物蠻新鮮的～～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
46,丁子富,5,5 個月前,"環境乾淨～食材新鮮  
值得一來的火鍋店～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
47,洪素,5,5 個月前,"好吃美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
48,Yi Ling Zhang,5,5 個月前,"姊姊服務很好～蠻親切的！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
49,宋小桃,5,5 個月前,"空間很大很舒服  
飲料跟冰淇淋無限吃  
份量很多 不要菜盤可以換  
打卡送肉❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
50,Shin,4,5 個月前,"交通地點方便 用餐環境整潔舒適～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
51,Angela Chen,5,5 個月前,"耶 打卡送肉肉(⁎⁍̴̛ᴗ⁍̴̛⁎)  
看起來好厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
52,李瑩璉,5,5 個月前,"食材很新鮮，冰淇淋超好吃！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
53,Ching Ching,5,5 個月前,"第一次來用餐 店裡氣氛不錯  
餐點也好吃：）

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
54,YI-YING CHIU,5,6 個月前,"是近期吃到最滿意的火鍋店！  
首先店裡環境非常舒適乾淨且沒有一般火鍋店很濃的味道，老闆很親切招呼和仔細介紹菜單，店員也常來詢問是否需要加湯。  
  
菜盤的菜份量很夠又新鮮，原味湯頭很鮮，老闆說是用雞骨下去熬煮的，喝的出來不是加味精的那種，肉盤、蛤蜊都很滿意（吃得太開心快吃完了才想到忘記拍照）  
  
最有誠意的是無限暢飲的飲料吧，有現磨咖啡機、玻璃瓶的罐裝可樂雪碧美粒果，還有可以自己擠的霜淇淋機！旁邊竟然還附上玉米片等toppings,
霜淇淋是很清爽不甜膩不化學的味道，非常喜歡！  
  
這篇評論單純是發自內心的喜歡推薦，不是為了什麼店家的活動唷！  
會再回訪的好店！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
55,ven se,5,6 個月前,"壽星抽龍蝦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
56,Yang Marienn,5,6 個月前,"有素食的選項，東西也算不錯吃，店內明亮，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
57,黃妮妮,5,7 個月前,"麻辣鍋就是要有麻辣豆腐和麻辣鴨血，豆腐鴨血軟嫩、入味，好吃超推  
美國雪花牛，油花分布均勻，在麻辣火鍋內，輕輕的涮上6秒鐘，牛肉軟嫩滑順，滿滿的牛肉在嘴裡化開來，再配上一口麻辣湯，香香麻麻的好滋味！  
蛤蠣飽滿新鮮多汁，超新鮮  
超人氣加點：基隆甜不辣、手工蛋餃、魚餃、蝦餃，芋頭丸虱、目魚丸、咖喱丸子  
甜不辣基隆手工甜不辣，暢銷熱點  
  
芋頭丸滿滿的芋頭味，芋頭控一定非常愛，不能錯過，身為芋頭控的我超級喜歡美味可口芋頭味綿密！  
他們家的霜淇淋也是招牌必吃，吃完火鍋再來一個香草口味的霜淇淋，冰淇淋都是無限享用，霜淇淋加上巧克力、脆片等配料，整整吃了兩大碗，好吃可以續不加價！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
58,Mr.K,5,7 個月前,"親切詳細的服務  
好吃的食材  
麻辣湯頭不是那種死辣的  
注重麻香的店家就是讚  
  
大推他們的丸子系列  
尤其是芋頭丸  
有夠好吃的！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
59,lucas hao,4,7 個月前,"店家推薦芋頭丸和基隆甜不辣好吃，必點  
肉質新鮮，娃娃菜90元很大份！  
餐點CP對得起價位 服務很好！  
無服務費

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
60,Lin tzu yang,3,7 個月前,"湯頭清爽、菜盤新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
61,陳慕紅,5,7 個月前,"這大概是我吃過最特別的麻辣鍋！以雞湯來作為湯底使用，並用手炒辣椒的方式，取代牛油換成蔬菜油，是可以直接單喝的火鍋湯底！喝起來麻味十足很過癮！搭配濃郁南瓜牛奶鍋解辣，最推薦的鴛鴦鍋組合！  
  
花枝蝦漿跟虱目魚丸都是必點的火鍋料！非常好吃！店家的海鮮都給的大方又新鮮！肉的部分很有彈性又厚！  
  
下次想來嚐嚐澳門卜卜鍋的威力！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
62,LooK Lin,5,7 個月前,"食材非常新鮮，肉品也不錯  
推薦直接點超值超人套餐，吃肉吃到飽！  
招財豬腹肉超好吃  
店家服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
63,L M,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
64,Ning Xu,5,7 個月前,"肉好吃！香  
貼心的服務！五星好評！店員借我行充！拯救我的安全感！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
65,Lin Leo,5,8 個月前,"食材新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
66,吳佳惠,5,8 個月前,"貼心服務！  
火鍋食材非常新鮮，付的菜盤皆未有加工食品，又有泰國手標奶茶，深得我心❣️❣️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
67,Wei ling Liu,5,8 個月前,"老闆跟闆娘服務貼心又熱情  
飲料吧真的是佛心來的  
品牌汽水 冰淇淋 熱咖啡跟茶  
旁邊也有販賣啤酒 泰式奶茶攤喔  
湯頭讚 選擇多元 食材新鮮  
CP值超高 尤其麻辣鍋跟咖哩鍋ㄧ流  
要不是住新店肯定天天去  
交通便利 附近也有停車場

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
68,瑀宙美食彤彤旅遊札記,5,8 個月前,"他們家的撈啥麻辣湯底蠻特別的  
是店家手炒花椒 辣度都可以做調整  
加上鴨血跟豆腐 一起吃真的超享受  
個人覺得辣度超剛好  
涮肉片真的很好吃～  
  
南瓜牛奶湯底喝起來很香  
南瓜底味道超濃郁的 因為店家有說他們家湯底都是真材實料下去做的  
不像外面用速成調製的 從湯底就能滿滿感受到店家的用心  
而且他們在加湯也是都加一樣的湯底  
光是這點就覺得超棒的

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
69,林琣培,5,8 個月前,"好ㄘ好ㄘ

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
70,林指甲,5,8 個月前,"食材豐富，份量充足，環境寬敞乾淨，可以一再再來！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
71,啓豪,5,8 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
72,林意芳,5,8 個月前,"店員親切，介紹非常詳細  
店內氣氛很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
73,藍理莎（Larissa）,5,8 個月前,"天冷吃鍋快來撈啥鍋物  
這幾天的台北又濕又雨還冷  
下班跟朋友選了這間吃 結果意外好吃  
很推南瓜牛奶 跟麻辣湯底的鴛鴦鍋  
南瓜牛奶好濃郁、  
麻辣湯底也是不嗆辣可以喝下肚的麻辣  
我們兩個女生吃得好飽也很滿足  
下次有機會來行天宮拜拜 會再來踏點❤️  
  
撈啥鍋物  
地址：台北市中山區民生東路二段46號  
.  
.  
.  
#台北美食 #台灣美食 ##火鍋推薦 #台灣麻辣火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
74,oneway lin,5,9 個月前,"蛤蜊&羊肉很好吃，值得來試試。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
75,Momo Lee,5,9 個月前,"肉品跟海鮮都不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
76,Chen Lene,5,9 個月前,"南瓜牛奶，金黃可愛的顏色，羊肉好好吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
