,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
44,李宜庭,3,1 年前,"2021.05.14 到訪  
  
點了雙拼鍋(羊+透抽)+泰式椰漿湯底、義式香料豬肉鍋  
  
整體口味偏清淡，價格算合理，泰式湯底喝起來不重口味，但是涮海鮮跟肉品卻可以附著泰式酸辣的味道在上面，覺得很特別！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
45,Elina Tsai,5,1 年前,"疫情間要特別支持的店家  
疫情過後我還要回去吃鍋啊

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
46,張凱翔,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
47,ai ts,5,1 年前,"座位寬敞，肉特別薄

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
48,融2（融融）,5,1 年前,"魂好粗

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
49,Zone Da,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
50,酷胖狗壹,5,1 年前,"討厭味精與人造食品的人，很適合這間，沒有半個竹輪、甜不辣等人工火鍋料，完全都是原型食物

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
51,張淑貞,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
52,許哲源,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
53,Vic Li,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
54,Kuo Andy,5,1 年前,"店內乾淨寬敞  
食材新鮮, 湯頭也甘甜不死鹹  
  
近期用餐數次皆保持高水平  
跟附近錢都相比, 用餐氛圍舒適太多了  
已列為每周必訪店家!!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
55,alice lee,4,1 年前,"湯頭新鮮不油膩，培根牛肉片油花分佈均勻，肉質鮮嫩好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
56,Huang Nick,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
57,謝佩珊,5,1 年前,"湯頭讚，醬料很特別，老闆和老闆娘非常親切！上班午餐或下班聚餐的好選擇！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
58,阿美美,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
59,萌奈美,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
60,陳博暉,5,1 年前,"火鍋湯頭天然鮮甜，吃完後不會口乾舌燥!  
服務隨傳隨到，熱情接待!  
這個假日連吃兩個晚上!哈~

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
61,Mika,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
62,連紫緹,5,1 年前,"芋頭超好吃 入口即化 下次一定要再來

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
63,Jessica Wu,5,1 年前,"食材新鮮、服務品質優，值得推薦給親朋好友喲

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
64,黃偉智,5,1 年前,"東西新鮮美味值得您來試試

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
65,hanyuantan,5,1 年前,"湯頭清甜食材新鮮乾淨，還有現碎蒜末，通風良好吃完身上不會留味道，可以看出老闆的用心

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
66,IG:neru.foodie丸の良食 吃喝玩樂,1,1 年前,"這天不知道要吃什麼餐廳，在行天宮/中山國小一帶剛好經過就進來吃看看  
殊不知大大的踩了一灘雷，我們點了「培根豬肉鍋」與「上選梅花豬肉鍋」，兩款都是選肉量200g的等級價格分別是$310、$300  
我只能說肉質真的差到一下鍋看煮熟的顏色就會覺得不妙、一入口就會生氣想吐出來的程度........大概是我近幾年內吃到生鮮等級肉品最爛的那種新鮮程度與口感反饋
️  
（比起相同價位的廉價吃到飽裡面的肉片還差，真的完全不誇張）菜盤配料中規中矩，鍋底沒得選就只有一種（日式昆布），整頓飯下來真的覺得一人三百元花的相當不值得，還不如去附近吃麥當勞便宜也好吃許多。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
67,Jie Tien,4,1 年前,"推他們家的湯頭，不過肉的品質時好時壞，希望可以改善，讓品質穩定一點

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
68,Rey Chu,5,1 年前,"好吃又沒負擔的火鍋，菜盤沒有火鍋料，而且份量也不少，湯頭沒味精，很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
69,Rico Chen,5,1 年前,"真正用心的好店，火鍋料是真材實料，平常不吃火鍋料的我，願意花單點的錢另外點一份來吃。  
差不多的價錢我想不到吃錢 X 涮涮鍋的理由。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
70,Mei-Chen Chan,4,1 年前,"食材品質不錯，乾淨新鮮。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
71,林適人,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
72,ZY T,5,1 年前,"普通的小火鍋，但是餐盤餐具乾淨，醬料區也有用保鮮盒+蓋子。整體的環境都很乾淨衛生！  
雖然點重量級的肉，量看起來也不太多，可是每片肉感覺都比外面的火鍋店來的厚，吃完還是挺有飽足感的。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
73,pei chen chu,5,1 年前,"吃完不口渴，食物健康不油膩，食材也非常用心！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
74,令狐東,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
75,U,5,2 年前,"湯好好喝 沒地方可以挑剔的火鍋  
老闆又很好聊親切100分

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
76,徐兆璞,5,2 年前,"價廉物美又好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
77,Rina陳,5,2 年前,"老闆、老闆娘就像家人一樣，不時會關心用餐狀況及寒暄，食材乾淨新鮮、鍋物味道很讚，還有集點活動滿點送鍋，假日想來動作要快，一晚來就高朋滿座了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
78,張瑪莉,4,2 年前,"菜色秀色可餐肉質新蘚海蘚蘚甜美味

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
79,WU CHIACHEN,5,2 年前,"湯頭無味精，菜盤很優秀  
豬肉也很好吃 女孩吃份量剛剛好！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
80,麗鳳沈,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
81,Caroline Chuang,5,2 年前,"光是蔬菜盤就太深得人心了，多樣美味可口，也可以選擇半菜半丸子，他們的辣椒真的很辣，很香要小心服用～  
  
店裡的冬瓜加上綠茶綜合起來，甜味很剛好，火鍋湯頭沒有加味素，晚上隔天都不會口乾舌燥

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
82,四月和風,5,2 年前,"湯頭清爽香甜  
食材優質挑選  
中山區不能錯過的優質鍋物

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
83,葛晶瑩 Annie,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
84,Anila,4,2 年前,"整體：  
服務態度親切，有品質的個人小火鍋，也可以+100兩人共一個人鍋，還可單點品項至100元抵共鍋費。  
餐點：  
食材新鮮美味，有自助冰淇淋還會附贈飯後甜點。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
85,Joeyeung Chan,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
86,yen Chang,5,2 年前,"想吃火鍋就會想來的好店家，服務親切，餐點時常有創新菜色，肉盤可選輕量或重量級，菜盤可選有丸子或無丸子，滿足不同的需求，餐後還會附上店家自製的甜點，讓不吃冰淇淋的人多了一個選擇。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
87,鄭偉豐,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
88,林志峰,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
89,JT Yuan,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
90,T1520 9,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%B7%B4%E5%AE%B6%E5%AD%90%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a95bf6395ae7:0x9941dd7a9c75065f!8m2!3d25.0609403!4d121.5303961!16s%2Fg%2F11c42k45n0!19sChIJ51o59lupQjQRXwZ1nHrdQZk?authuser=0&hl=zh-TW&rclk=1,0x3442a95bf6395ae7:0x9941dd7a9c75065f
