,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1214,Grace H,4,4 個月前,"第一次來，是網路評價很高的店！  
  
今天點了梅花豬石頭鍋&金銀蒜頭蛤蜊雞鍋，副食點白飯&麻油麵線，蒜頭雞湯好好喝、麵線好吃！  
  
自助餐檯的魚板、水晶餃、豆皮、芋頭都非常推薦，白菜、金針菇跟高麗菜自然是必備的菜品，整體而言，環境明亮、餐檯整潔、服務人員親切有禮、湯頭非常棒，值得推薦喔！  
  
霜淇淋吧台的紅豆ㄧ定要加，超級好吃的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1215,Rebecca z,5,4 個月前,"餐點好吃，環境衛生！非常值得唷！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1216,蟲蟲,5,4 個月前,"好ㄘ

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1217,Pei hsuan,5,4 個月前,"氣氛好餐點美味～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1218,Emma Liu,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1219,regent fang,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1220,許家鳳,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1221,林思妤,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1222,Mia Wang,5,4 個月前,"很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1223,呂孟倢,5,4 個月前,"服務親切  
東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1224,程冠榛,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1225,李依盈,5,4 個月前,"我覺得服務很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1226,呂國豪,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1227,Ashlyn Yang,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1228,Chengtai Pang,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1229,G C,4,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1230,C. Hsu,5,4 個月前,"濃濃蒜味 裝潢很新潮  
我要吃雲朵☁️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1231,蛋,1,4 個月前,"服務非常的爛  
我花1300，得到這種品質，確定還敢稱王品旗下？  
一進去上到肉盤時，一位高高瘦瘦的男生上肉盤  
此時桌上已有兩份菜盤，不但沒有幫忙喬位子，還在旁邊看，放到最後沒位子，我男朋友用手拿菜盤  
我在服務生面前說：你菜盤就這樣拿著？  
我會這樣說代表真的沒有位子可以放了  
旁邊那個男的還一直看戲，眼看尷尬直接放了一句「謝謝」落跑  
另一個女服務生見狀（許紋馨）只過來說  
湯壺可以放沙發上⋯  
我吃飯的東西放在沙發上？要不要叫我放在廁所裡面？王品的品質只有這樣？  
我後來跟另一個女服務生講能不能跟隔壁一樣給我一個小桌子放盤子  
他跟我說只有兩個，如果有多出來的會先給我們  
結果吃到一半，許紋馨小姐把隔壁的小桌子收走  
也沒給我們⋯  
反倒比我們慢進來的客人，都有小桌子  
是怎樣？因為他們點的比較貴所以值得擁有嗎？我花1300不是錢？  
就算覺得我不需要了也該詢問一下是否還需要吧  
如果許小姐沒收到此諮詢那就是外場溝通非常不良才造成客人困擾  
餐點好不好吃我就不評價了  
但服務真的是爛到靠北  
送餐的弟弟，許小姐，以及其他服務生  
真的都0分  
同樣為王品牌子，為什麼服務人員素質差那麼多  
把消費者當白癡嗎

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1232,Fei,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1233,謝宜芳,5,4 個月前,"餐點好吃，選擇性多

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1234,鍾昆良,5,4 個月前,"服務好 冷氣冷

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1235,吃貨雪,1,4 個月前,"蔬食鍋真的很陽春，就是檯面的幾樣蔬菜跟豆皮可以吃～連豆腐類都沒有，不推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1236,Yu,5,4 個月前,"不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1237,范金剛,5,4 個月前,"服務周到，食材新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1238,Yu,1,4 個月前,"很失望的一次用餐經驗  
覺得是王品的抱著很期待的心去吃吃看  
結果醬油超鹹 冰沙也很水沒什麼味道  
蔬菜種類也是少得可憐  
桌面很小很擁擠吃得很不舒服  
點了雙人套餐海鮮的蝦也不怎麼新鮮  
套餐有附炸蛋也是也是提醒兩次才送到  
後續炸雲朵說選餐後是用餐一個小時會送上  
結果提醒了一下說要現炸 接著在癡癡等了20分鐘 還是說還在炸！  
到底一個炸雲朵要炸多久我是不知道  
有限用餐時間 然後讓客戶壓底線在最後三分鐘吃到  
完全不知道在幹嘛^_^？  
  
最後員工在倒廚餘的時候是否可以輕倒  
噴汁出來 然後真的倒胃口 非常噁心  
  
吃過王品旗下每間店都很愛  
尬鍋真的很尬 請你們加油

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1239,Doris,1,4 個月前,"7/11晚上外帶了一份剝皮辣椒雞  
怎麽撈都沒有剝皮辣椒，也完全喝不出有剝皮辣椒的味道（我快篩過確定沒確診）⋯⋯我本來很期待的說，結果是巨大的傷害 ‍  
一顆星是給服務親切的櫃檯人員

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1240,HsuanYu Hung,4,4 個月前,"萬波聯名冰淇淋讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1241,Justin Tay,5,4 個月前,"很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1242,Miki,5,4 個月前,"古早味白糖

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1243,張[チョウ]傑[ケツ],5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1244,林小芳,4,4 個月前,"今天點的是石頭鍋和蛤蜊雞湯底，雞肉蠻軟嫩的也不會有雞肉腥味，也吃的到蛤蜊並且很新鮮沾醬中有一個雞油辣椒還蠻推薦的，雪花牛應該說是培根牛，肉質還可以也蠻新鮮的，唯一不推芭樂冰沙，如果沒有説完全喝不出來是什麼口味  
另外今天提供的是好吃的奶茶口味的霜淇淋～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1245,jck fun,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1246,Justin Lin,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1247,台灣魔獸李德威,5,4 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1248,張良宏,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1249,Luke L,5,4 個月前,"環境優美

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1250,Strawberry Milk,5,4 個月前,"希望能來高雄開店！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1251,張芳瑄,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1252,陳奕安,5,4 個月前,"服務好，東西也好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
