,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
322,倉鼠笨笨&萊納,5,8 個月前,"超好吃 二次來訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
323,黃淑美,5,8 個月前,"好吃，棒棒喔

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
324,陳學良,5,9 個月前,"吃到飽高品質店家  
A5和牛絕對是入口即化等級  
海鮮也是一級棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
325,KAI ting Chang (Kate),2,9 個月前,"這家武鶴很怕人吃 貴的日本和牛  
送上來的速度很慢 ….建議多點海鮮 不然點一般的牛肉豬肉。  
否則要等日本和牛要等很久  
聽說是現點現切～  
觀察別桌 點 不是日本 和牛肉  
上來速度就很快  
這價位1980+10% 整體吃下來有點空虛  
不如去吃和牛祭 大方給日本和牛吃到飽  
送上來速度也快  
不過這家蜂蜜冰淇淋很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
326,徐佳雯,5,9 個月前,"肉片很好吃 油花很漂亮、海鮮很新鮮，魚肉鮮甜、蚵仔、干貝、草蝦⋯  
  
服務人員也很專業很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
327,陳翊洲,5,9 個月前,"一眨眼  
蝦子就和我坦誠相見  
店員親切有禮  
湯底美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
328,夏啟翔,5,9 個月前,"2022/02/19 12：30初訪  
選擇1980$吃到飽  
肉好吃  
海鮮好吃  
冰淇淋好吃  
環境乾淨  
服務人員親切  
推薦來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
329,棉洋,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
330,英偉,3,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
331,楊子巧,5,9 個月前,"紐約客好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
332,Philip Yang,5,9 個月前,"服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
333,Olivia Chiu,5,9 個月前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
334,Wayne You,5,9 個月前,"好吃用料好，連醬料都比別人好會

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
335,louis Lin (哈嚕嚕),5,9 個月前,"肉真材實料  
其他海鮮 蔬菜品質穩定  
同價位應該很少有對手

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
336,李閱芸,5,9 個月前,"打卡送肉先評一波

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
337,BO-YU LIAN,4,9 個月前,"油花分布均勻

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
338,Riva Kuo,5,9 個月前,"打卡送肉

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
339,Eric Liao,5,9 個月前,"日本和牛銀賞雙人套餐，鍋底是點清湯跟麻辣，清湯就是真的清湯，麻辣比較偏香跟麻，不太能吃辣的人也能接受，套餐有另外搭配主食（飯麵冬粉之類，推薦烏龍麵，很Q口感很棒），一壺飲料跟甜點（冰淇淋一球），和牛雖然跟想像中的油花分佈不太一樣，不過還是很香很嫩，可以涮3-5分熟，推薦是涮麻辣的，清湯沒什麼味道吃原味會有點膩，海鮮整體也都很新鮮，蝦殼都已經去掉了，魚片是很Q彈的肉質很喜歡，另外打卡評論有送2oz的肉，份量看起來還好整個吃完其實還是蠻飽的，整體口味價位都還算蠻推薦的。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
340,宗,5,9 個月前,"食材很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
341,花大瑋,5,9 個月前,"真的滿喜翻吃邅家的神戶牛啦！鮑魚、干貝、牡蠣都很好吃，吃的我很撐、獨特的醬汁也很特別，我也很喜歡，只是下次來我不會想找朋友來，因為一下子肉就被朋友搶光光，我一個男的搶不過二個女的⋯不適合我這慢慢在那涮來涮去的優雅知性男，下次我想自己一個人好好享用美食。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
342,陳宥菘,5,9 個月前,"(由 Google 提供翻譯) 好吃的和牛！ ！ ！  
  
(原始評論)  
好吃的和牛！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
343,林小帆,5,9 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
344,Taiwan DWARP,5,9 個月前,"肉好吃、麻辣湯頭也很不錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
345,Lucio Tsun,5,9 個月前,"食材新鮮高檔，尤其是神戶牛肉不用調味就非常鮮甜軟嫩，非常好吃，要拍照的時候才發現被清光光

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
346,焦瑞捷,5,9 個月前,"整體感受不錯 環境也很乾淨 會再來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
347,Mr. Chao,5,9 個月前,"肉品質很好！真的很值得！吃到飽很划算！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
348,507-02-呂可薇,5,9 個月前,"會幫忙撥蝦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
349,Darren Lu,5,9 個月前,"好吃！讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
350,Heng Yuan Hsu,5,9 個月前,"包廂有低消但是很推，有服務鈴不會覺得被冷落，桌邊服務也很不錯，套餐鍋底只能加一次，但其它份量不少也就不影響，肉質不錯，好拍好吃好開心

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
351,Yu-hsuan Lin,5,9 個月前,"點了花雕雞跟麻辣鍋湯底～好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
352,Bobo Kuan,5,9 個月前,"讚讚有肉肉

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
353,陳彥蓉,5,9 個月前,"肉新鮮好吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
354,林文皓,5,9 個月前,"牛肉好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
355,summer huang,4,9 個月前,"點1980的吃到飽套餐，出的神戶牛老實講不是很好，而且只有一種部位，鮑魚跟干貝都很大顆，生蠔都很飽滿，正妹店員會幫忙剝蝦，整體而言如果肉的品質能再好一點就很完美，如果對干貝和飽魚沒興趣的話老實講點1380的套餐就很夠吃了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
356,林佳儒,5,9 個月前,"食材新鮮，肉質鮮美，過年期間沒有吃到飽有點可惜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
357,海海人生,4,9 個月前,"座位數不多，採用點單式的吃到飽，食材用料一級棒，和牛肉的鮮嫩真的好到沒話說！服務人員還會幫忙剝蝦，且剝蝦技巧一級棒，態度親切有禮。但誠心建議，其實火鍋無法展現神戶牛的油花香氣，反而一直吃會覺得口感不如其他和牛肉，可以考慮讓顧客直接點火烤或鐵板煎好的神戶牛熟食，才能吃出和牛肉的精髓！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
358,Jet Fang,3,9 個月前,"肉質和海鮮品質真的沒話說 以這個價位真的很划算 只是除了肉和海鮮之外的都不太行 可爾必思跟水一樣 服務的專業度也不太行

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
359,舒婷Tina,5,9 個月前,"肉片很好吃 油花很漂亮、海鮮 很新鮮，魚肉鮮甜、蚵仔、干貝、草蝦⋯無論是肉類或是海鮮，都是很高級的食材  
  
防疫做得很確實，服務人員也很專業很棒！感恩

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
360,Dana Chen,5,9 個月前,"手工蛋餃真的好吃！！！每次來必點

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
361,林宇宸,5,9 個月前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
362,TROY LI,5,9 個月前,"食材新鮮～  
份量充足～  
店員又帥又美～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
363,徐子玲（Tangerine）,5,9 個月前,"服務周到 環境舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
